NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.76420E-02,  1.77062E-02,  1.77471E-02,  1.77642E-02,  1.77573E-02,  1.77264E-02,  1.76718E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.74775E-02,  1.76587E-02,  1.78208E-02,  1.79622E-02,  1.80814E-02,  1.81769E-02,  1.82477E-02,  1.82930E-02,  1.83121E-02,  1.83048E-02,  1.82711E-02,  1.82114E-02,  1.81263E-02,  1.80168E-02,  1.78840E-02,  1.77295E-02,  1.75548E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.72736E-02,  1.75210E-02,  1.77543E-02,  1.79712E-02,  1.81698E-02,  1.83478E-02,  1.85033E-02,  1.86346E-02,  1.87401E-02,  1.88184E-02,  1.88686E-02,  1.88900E-02,  1.88822E-02,  1.88454E-02,  1.87799E-02,  1.86865E-02,  1.85663E-02,  1.84206E-02,  1.82512E-02,  1.80599E-02,  1.78487E-02,  1.76198E-02,  1.73754E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.71499E-02,  1.74420E-02,  1.77240E-02,  1.79937E-02,  1.82486E-02,  1.84863E-02,  1.87043E-02,  1.89001E-02,  1.90716E-02,  1.92166E-02,  1.93333E-02,  1.94202E-02,  1.94760E-02,  1.95001E-02,  1.94919E-02,  1.94516E-02,  1.93795E-02,  1.92767E-02,  1.91444E-02,  1.89843E-02,  1.87981E-02,  1.85882E-02,  1.83569E-02,  1.81067E-02,  1.78400E-02,  1.75594E-02,  1.72675E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.69110E-02,  1.72406E-02,  1.75650E-02,  1.78820E-02,  1.81890E-02,  1.84834E-02,  1.87625E-02,  1.90233E-02,  1.92630E-02,  1.94790E-02,  1.96685E-02,  1.98291E-02,  1.99586E-02,  2.00552E-02,  2.01176E-02,  2.01447E-02,  2.01361E-02,  2.00918E-02,  2.00124E-02,  1.98990E-02,  1.97530E-02,  1.95764E-02,  1.93715E-02,  1.91407E-02,  1.88868E-02,  1.86127E-02,  1.83214E-02,  1.80155E-02,  1.76981E-02,  1.73718E-02,  1.70391E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.65663E-02,  1.69242E-02,  1.72821E-02,  1.76379E-02,  1.79892E-02,  1.83336E-02,  1.86682E-02,  1.89900E-02,  1.92959E-02,  1.95827E-02,  1.98470E-02,  2.00856E-02,  2.02956E-02,  2.04739E-02,  2.06180E-02,  2.07259E-02,  2.07957E-02,  2.08263E-02,  2.08173E-02,  2.07686E-02,  2.06809E-02,  2.05554E-02,  2.03939E-02,  2.01987E-02,  1.99725E-02,  1.97182E-02,  1.94390E-02,  1.91383E-02,  1.88193E-02,  1.84855E-02,  1.81400E-02,  1.77859E-02,  1.74260E-02,  1.70628E-02,  1.66987E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.65065E-02,  1.68872E-02,  1.72711E-02,  1.76563E-02,  1.80405E-02,  1.84213E-02,  1.87957E-02,  1.91608E-02,  1.95130E-02,  1.98489E-02,  2.01648E-02,  2.04568E-02,  2.07212E-02,  2.09543E-02,  2.11529E-02,  2.13138E-02,  2.14345E-02,  2.15129E-02,  2.15477E-02,  2.15383E-02,  2.14845E-02,  2.13873E-02,  2.12481E-02,  2.10691E-02,  2.08528E-02,  2.06024E-02,  2.03215E-02,  2.00138E-02,  1.96832E-02,  1.93335E-02,  1.89686E-02,  1.85922E-02,  1.82075E-02,  1.78179E-02,  1.74261E-02,  1.70346E-02,  1.66456E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.60062E-02,  1.63985E-02,  1.67987E-02,  1.72055E-02,  1.76171E-02,  1.80316E-02,  1.84466E-02,  1.88594E-02,  1.92669E-02,  1.96656E-02,  2.00517E-02,  2.04212E-02,  2.07697E-02,  2.10930E-02,  2.13866E-02,  2.16462E-02,  2.18679E-02,  2.20481E-02,  2.21836E-02,  2.22720E-02,  2.23117E-02,  2.23019E-02,  2.22425E-02,  2.21345E-02,  2.19796E-02,  2.17804E-02,  2.15401E-02,  2.12623E-02,  2.09513E-02,  2.06115E-02,  2.02473E-02,  1.98634E-02,  1.94639E-02,  1.90532E-02,  1.86351E-02,  1.82130E-02,  1.77902E-02,  1.73692E-02,  1.69525E-02,  1.65419E-02,  1.61391E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.58381E-02,  1.62429E-02,  1.66587E-02,  1.70843E-02,  1.75186E-02,  1.79597E-02,  1.84057E-02,  1.88540E-02,  1.93017E-02,  1.97453E-02,  2.01811E-02,  2.06048E-02,  2.10118E-02,  2.13972E-02,  2.17558E-02,  2.20826E-02,  2.23725E-02,  2.26208E-02,  2.28232E-02,  2.29758E-02,  2.30759E-02,  2.31213E-02,  2.31111E-02,  2.30453E-02,  2.29249E-02,  2.27521E-02,  2.25299E-02,  2.22621E-02,  2.19531E-02,  2.16080E-02,  2.12319E-02,  2.08300E-02,  2.04077E-02,  1.99699E-02,  1.95214E-02,  1.90666E-02,  1.86092E-02,  1.81528E-02,  1.77002E-02,  1.72540E-02,  1.68160E-02,  1.63880E-02,  1.59711E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.56282E-02,  1.60413E-02,  1.64682E-02,  1.69081E-02,  1.73603E-02,  1.78234E-02,  1.82959E-02,  1.87754E-02,  1.92596E-02,  1.97451E-02,  2.02284E-02,  2.07052E-02,  2.11706E-02,  2.16196E-02,  2.20464E-02,  2.24451E-02,  2.28097E-02,  2.31344E-02,  2.34133E-02,  2.36413E-02,  2.38139E-02,  2.39276E-02,  2.39798E-02,  2.39693E-02,  2.38961E-02,  2.37615E-02,  2.35681E-02,  2.33194E-02,  2.30201E-02,  2.26756E-02,  2.22916E-02,  2.18743E-02,  2.14300E-02,  2.09648E-02,  2.04844E-02,  1.99942E-02,  1.94992E-02,  1.90035E-02,  1.85110E-02,  1.80246E-02,  1.75471E-02,  1.70804E-02,  1.66261E-02,  1.61853E-02,  1.57588E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.53798E-02,  1.57967E-02,  1.62298E-02,  1.66789E-02,  1.71437E-02,  1.76232E-02,  1.81165E-02,  1.86219E-02,  1.91372E-02,  1.96598E-02,  2.01864E-02,  2.07129E-02,  2.12347E-02,  2.17466E-02,  2.22425E-02,  2.27159E-02,  2.31602E-02,  2.35680E-02,  2.39325E-02,  2.42467E-02,  2.45045E-02,  2.47004E-02,  2.48300E-02,  2.48903E-02,  2.48796E-02,  2.47981E-02,  2.46471E-02,  2.44299E-02,  2.41507E-02,  2.38152E-02,  2.34299E-02,  2.30016E-02,  2.25378E-02,  2.20457E-02,  2.15324E-02,  2.10047E-02,  2.04686E-02,  1.99296E-02,  1.93924E-02,  1.88611E-02,  1.83389E-02,  1.78284E-02,  1.73317E-02,  1.68502E-02,  1.63850E-02,  1.59367E-02,  1.55055E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,  1.50969E-02,  1.55130E-02,  1.59474E-02,  1.64002E-02,  1.68717E-02,  1.73615E-02,  1.78691E-02,  1.83936E-02,  1.89334E-02,  1.94865E-02,  2.00502E-02,  2.06209E-02,  2.11946E-02,  2.17660E-02,  2.23292E-02,  2.28776E-02,  2.34037E-02,  2.38995E-02,  2.43568E-02,  2.47671E-02,  2.51223E-02,  2.54148E-02,  2.56379E-02,  2.57863E-02,  2.58562E-02,  2.58455E-02,  2.57543E-02,  2.55844E-02,  2.53396E-02,  2.50252E-02,  2.46480E-02,  2.42158E-02,  2.37370E-02,  2.32202E-02,  2.26742E-02,  2.21073E-02,  2.15270E-02,  2.09404E-02,  2.03535E-02,  1.97716E-02,  1.91988E-02,  1.86386E-02,  1.80937E-02,  1.75660E-02,  1.70568E-02,  1.65669E-02,  1.60967E-02,  1.56463E-02,  1.52154E-02,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,  1.47843E-02,  1.51952E-02,  1.56258E-02,  1.60769E-02,  1.65491E-02,  1.70425E-02,  1.75574E-02,  1.80934E-02,  1.86498E-02,  1.92253E-02,  1.98180E-02,  2.04252E-02,  2.10434E-02,  2.16681E-02,  2.22938E-02,  2.29139E-02,  2.35209E-02,  2.41063E-02,  2.46608E-02,  2.51747E-02,  2.56379E-02,  2.60407E-02,  2.63736E-02,  2.66287E-02,  2.67993E-02,  2.68806E-02,  2.68702E-02,  2.67679E-02,  2.65760E-02,  2.62992E-02,  2.59439E-02,  2.55185E-02,  2.50323E-02,  2.44956E-02,  2.39188E-02,  2.33120E-02,  2.26850E-02,  2.20465E-02,  2.14045E-02,  2.07657E-02,  2.01356E-02,  1.95189E-02,  1.89189E-02,  1.83383E-02,  1.77789E-02,  1.72416E-02,  1.67271E-02,  1.62355E-02,  1.57664E-02,  1.53193E-02,  1.48936E-02,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,  1.48488E-02,  1.52710E-02,  1.57151E-02,  1.61819E-02,  1.66724E-02,  1.71871E-02,  1.77266E-02,  1.82909E-02,  1.88795E-02,  1.94916E-02,  2.01254E-02,  2.07785E-02,  2.14472E-02,  2.21269E-02,  2.28117E-02,  2.34946E-02,  2.41669E-02,  2.48191E-02,  2.54403E-02,  2.60191E-02,  2.65434E-02,  2.70014E-02,  2.73818E-02,  2.76746E-02,NA,NA,NA,  2.78417E-02,  2.76242E-02,  2.73099E-02,  2.69070E-02,  2.64257E-02,  2.58773E-02,  2.52743E-02,  2.46291E-02,  2.39538E-02,  2.32597E-02,  2.25570E-02,  2.18544E-02,  2.11595E-02,  2.04781E-02,  1.98151E-02,  1.91738E-02,  1.85566E-02,  1.79651E-02,  1.74000E-02,  1.68614E-02,  1.63491E-02,  1.58623E-02,  1.54002E-02,  1.49618E-02,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,  1.44799E-02,  1.48895E-02,  1.53216E-02,  1.57775E-02,  1.62585E-02,  1.67658E-02,  1.73006E-02,  1.78636E-02,  1.84555E-02,  1.90762E-02,  1.97252E-02,  2.04013E-02,  2.11020E-02,  2.18240E-02,  2.25627E-02,  2.33118E-02,  2.40635E-02,  2.48085E-02,  2.55356E-02,  2.62326E-02,  2.68857E-02,  2.74807E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.79138E-02,  2.73674E-02,  2.67472E-02,  2.60681E-02,  2.53452E-02,  2.45928E-02,  2.38240E-02,  2.30505E-02,  2.22821E-02,  2.15269E-02,  2.07913E-02,  2.00800E-02,  1.93963E-02,  1.87423E-02,  1.81190E-02,  1.75268E-02,  1.69652E-02,  1.64335E-02,  1.59305E-02,  1.54550E-02,  1.50054E-02,  1.45803E-02,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,  1.40947E-02,  1.44881E-02,  1.49039E-02,  1.53438E-02,  1.58095E-02,  1.63026E-02,  1.68248E-02,  1.73777E-02,  1.79627E-02,  1.85808E-02,  1.92326E-02,  1.99182E-02,  2.06367E-02,  2.13865E-02,  2.21642E-02,  2.29654E-02,  2.37836E-02,  2.46106E-02,  2.54359E-02,  2.62472E-02,  2.70300E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.76364E-02,  2.68700E-02,  2.60588E-02,  2.52197E-02,  2.43680E-02,  2.35169E-02,  2.26774E-02,  2.18583E-02,  2.10660E-02,  2.03051E-02,  1.95786E-02,  1.88881E-02,  1.82341E-02,  1.76161E-02,  1.70333E-02,  1.64842E-02,  1.59671E-02,  1.54803E-02,  1.50216E-02,  1.45894E-02,  1.41816E-02,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,  1.40735E-02,  1.44696E-02,  1.48893E-02,  1.53345E-02,  1.58074E-02,  1.63100E-02,  1.68444E-02,  1.74129E-02,  1.80172E-02,  1.86593E-02,  1.93404E-02,  2.00613E-02,  2.08219E-02,  2.16210E-02,  2.24561E-02,  2.33228E-02,  2.42147E-02,  2.51232E-02,  2.60370E-02,  2.69421E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.76700E-02,  2.67586E-02,  2.58224E-02,  2.48791E-02,  2.39438E-02,  2.30283E-02,  2.21419E-02,  2.12911E-02,  2.04802E-02,  1.97116E-02,  1.89860E-02,  1.83031E-02,  1.76619E-02,  1.70604E-02,  1.64966E-02,  1.59681E-02,  1.54726E-02,  1.50075E-02,  1.45706E-02,  1.41596E-02,NA,NA,NA,NA,NA,
NA,NA,NA,NA,  1.36524E-02,  1.40261E-02,  1.44223E-02,  1.48431E-02,  1.52907E-02,  1.57676E-02,  1.62764E-02,  1.68196E-02,  1.74001E-02,  1.80204E-02,  1.86832E-02,  1.93906E-02,  2.01443E-02,  2.09452E-02,  2.17930E-02,  2.26858E-02,  2.36201E-02,  2.45897E-02,  2.55857E-02,  2.65960E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.74298E-02,  2.63854E-02,  2.53418E-02,  2.43156E-02,  2.33199E-02,  2.23640E-02,  2.14542E-02,  2.05941E-02,  1.97851E-02,  1.90270E-02,  1.83185E-02,  1.76573E-02,  1.70407E-02,  1.64658E-02,  1.59294E-02,  1.54286E-02,  1.49602E-02,  1.45216E-02,  1.41101E-02,  1.37233E-02,NA,NA,NA,NA,
NA,NA,NA,NA,  1.35802E-02,  1.39506E-02,  1.43440E-02,  1.47627E-02,  1.52093E-02,  1.56866E-02,  1.61975E-02,  1.67453E-02,  1.73333E-02,  1.79651E-02,  1.86440E-02,  1.93734E-02,  2.01560E-02,  2.09938E-02,  2.18879E-02,  2.28376E-02,  2.38401E-02,  2.48900E-02,  2.59786E-02,  2.70931E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.80526E-02,  2.68887E-02,  2.57361E-02,  2.46134E-02,  2.35344E-02,  2.25082E-02,  2.15405E-02,  2.06336E-02,  1.97878E-02,  1.90014E-02,  1.82718E-02,  1.75954E-02,  1.69684E-02,  1.63870E-02,  1.58470E-02,  1.53449E-02,  1.48770E-02,  1.44401E-02,  1.40312E-02,  1.36477E-02,NA,NA,NA,NA,
NA,NA,NA,  1.31381E-02,  1.34814E-02,  1.38456E-02,  1.42329E-02,  1.46460E-02,  1.50876E-02,  1.55608E-02,  1.60690E-02,  1.66162E-02,  1.72063E-02,  1.78438E-02,  1.85329E-02,  1.92783E-02,  2.00840E-02,  2.09536E-02,  2.18896E-02,  2.28930E-02,  2.39624E-02,  2.50936E-02,  2.62782E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.73069E-02,  2.60378E-02,  2.48145E-02,  2.36510E-02,  2.25560E-02,  2.15336E-02,  2.05847E-02,  1.97076E-02,  1.88990E-02,  1.81545E-02,  1.74690E-02,  1.68377E-02,  1.62552E-02,  1.57170E-02,  1.52183E-02,  1.47553E-02,  1.43240E-02,  1.39213E-02,  1.35442E-02,  1.31901E-02,NA,NA,NA,
