NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.76420E-02,  1.77062E-02,  1.77471E-02,  1.77642E-02,  1.77573E-02,  1.77264E-02,  1.76718E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,  1.30207E-02,  1.33550E-02,  1.37098E-02,  1.40876E-02,  1.44910E-02,  1.49230E-02,  1.53871E-02,  1.58871E-02,  1.64276E-02,  1.70132E-02,  1.76491E-02,  1.83410E-02,  1.90946E-02,  1.99156E-02,  2.08094E-02,  2.17804E-02,  2.28316E-02,  2.39638E-02,  2.51744E-02,  2.64563E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.76084E-02,  2.62172E-02,  2.48917E-02,  2.36456E-02,  2.24860E-02,  2.14153E-02,  2.04318E-02,  1.95316E-02,  1.87090E-02,  1.79578E-02,  1.72712E-02,  1.66428E-02,  1.60662E-02,  1.55357E-02,  1.50462E-02,  1.45929E-02,  1.41718E-02,  1.37792E-02,  1.34120E-02,  1.30674E-02,NA,NA,NA,
NA,NA,  1.25736E-02,  1.28782E-02,  1.32005E-02,  1.35425E-02,  1.39068E-02,  1.42960E-02,  1.47135E-02,  1.51629E-02,  1.56484E-02,  1.61750E-02,  1.67482E-02,  1.73741E-02,  1.80594E-02,  1.88114E-02,  1.96375E-02,  2.05451E-02,  2.15410E-02,  2.26310E-02,  2.38182E-02,  2.51028E-02,  2.64798E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.77546E-02,  2.62388E-02,  2.48134E-02,  2.34905E-02,  2.22749E-02,  2.11659E-02,  2.01588E-02,  1.92465E-02,  1.84210E-02,  1.76735E-02,  1.69954E-02,  1.63786E-02,  1.58158E-02,  1.53003E-02,  1.48262E-02,  1.43883E-02,  1.39821E-02,  1.36039E-02,  1.32503E-02,  1.29185E-02,  1.26061E-02,NA,NA,
NA,NA,  1.24198E-02,  1.27104E-02,  1.30176E-02,  1.33433E-02,  1.36899E-02,  1.40603E-02,  1.44577E-02,  1.48862E-02,  1.53501E-02,  1.58550E-02,  1.64068E-02,  1.70126E-02,  1.76803E-02,  1.84185E-02,  1.92368E-02,  2.01447E-02,  2.11519E-02,  2.22673E-02,  2.34974E-02,  2.48457E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.76987E-02,  2.60615E-02,  2.45439E-02,  2.31556E-02,  2.18976E-02,  2.07650E-02,  1.97492E-02,  1.88396E-02,  1.80249E-02,  1.72937E-02,  1.66356E-02,  1.60409E-02,  1.55010E-02,  1.50084E-02,  1.45567E-02,  1.41402E-02,  1.37543E-02,  1.33950E-02,  1.30590E-02,  1.27434E-02,  1.24459E-02,NA,NA,
NA,NA,  1.22438E-02,  1.25177E-02,  1.28065E-02,  1.31121E-02,  1.34368E-02,  1.37833E-02,  1.41550E-02,  1.45559E-02,  1.49906E-02,  1.54648E-02,  1.59852E-02,  1.65594E-02,  1.71966E-02,  1.79068E-02,  1.87015E-02,  1.95929E-02,  2.05936E-02,  2.17162E-02,  2.29715E-02,  2.43674E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.56383E-02,  2.40440E-02,  2.26088E-02,  2.13284E-02,  2.01925E-02,  1.91877E-02,  1.82991E-02,  1.75119E-02,  1.68122E-02,  1.61875E-02,  1.56265E-02,  1.51197E-02,  1.46588E-02,  1.42370E-02,  1.38484E-02,  1.34883E-02,  1.31528E-02,  1.28384E-02,  1.25425E-02,  1.22628E-02,NA,NA,
NA,  1.18032E-02,  1.20463E-02,  1.23008E-02,  1.25680E-02,  1.28497E-02,  1.31481E-02,  1.34657E-02,  1.38056E-02,  1.41719E-02,  1.45692E-02,  1.50033E-02,  1.54812E-02,  1.60113E-02,  1.66034E-02,  1.72692E-02,  1.80218E-02,  1.88761E-02,  1.98482E-02,  2.09546E-02,  2.22110E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.32727E-02,  2.18179E-02,  2.05426E-02,  1.94299E-02,  1.84606E-02,  1.76153E-02,  1.68755E-02,  1.62247E-02,  1.56483E-02,  1.51339E-02,  1.46712E-02,  1.42514E-02,  1.38674E-02,  1.35135E-02,  1.31849E-02,  1.28779E-02,  1.25893E-02,  1.23166E-02,  1.20577E-02,  1.18111E-02,NA,
NA,  1.16051E-02,  1.18284E-02,  1.20607E-02,  1.23032E-02,  1.25574E-02,  1.28251E-02,  1.31086E-02,  1.34108E-02,  1.37354E-02,  1.40869E-02,  1.44710E-02,  1.48949E-02,  1.53671E-02,  1.58983E-02,  1.65011E-02,  1.71906E-02,  1.79840E-02,  1.89009E-02,  1.99620E-02,  2.11888E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.21900E-02,  2.07530E-02,  1.95186E-02,  1.84622E-02,  1.75581E-02,  1.67821E-02,  1.61123E-02,  1.55295E-02,  1.50178E-02,  1.45638E-02,  1.41566E-02,  1.37875E-02,  1.34496E-02,  1.31371E-02,  1.28457E-02,  1.25720E-02,  1.23131E-02,  1.20669E-02,  1.18318E-02,  1.16063E-02,NA,
NA,  1.13902E-02,  1.15915E-02,  1.17991E-02,  1.20139E-02,  1.22371E-02,  1.24700E-02,  1.27145E-02,  1.29730E-02,  1.32489E-02,  1.35462E-02,  1.38704E-02,  1.42282E-02,  1.46284E-02,  1.50819E-02,  1.56021E-02,  1.62053E-02,  1.69110E-02,  1.77420E-02,  1.87235E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.93904E-02,  1.82412E-02,  1.72803E-02,  1.64755E-02,  1.57980E-02,  1.52226E-02,  1.47285E-02,  1.42985E-02,  1.39190E-02,  1.35791E-02,  1.32704E-02,  1.29864E-02,  1.27219E-02,  1.24731E-02,  1.22372E-02,  1.20119E-02,  1.17955E-02,  1.15867E-02,  1.13846E-02,NA,
NA,  1.11600E-02,  1.13373E-02,  1.15180E-02,  1.17025E-02,  1.18914E-02,  1.20856E-02,  1.22865E-02,  1.24959E-02,  1.27165E-02,  1.29516E-02,  1.32061E-02,  1.34863E-02,  1.38003E-02,  1.41590E-02,  1.45761E-02,  1.50687E-02,  1.56580E-02,  1.63693E-02,  1.72323E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.77168E-02,  1.67046E-02,  1.58835E-02,  1.52154E-02,  1.46674E-02,  1.42121E-02,  1.38275E-02,  1.34964E-02,  1.32052E-02,  1.29439E-02,  1.27048E-02,  1.24821E-02,  1.22718E-02,  1.20707E-02,  1.18767E-02,  1.16883E-02,  1.15045E-02,  1.13245E-02,  1.11478E-02,NA,
NA,  1.09165E-02,  1.10682E-02,  1.12200E-02,  1.13717E-02,  1.15236E-02,  1.16758E-02,  1.18291E-02,  1.19845E-02,  1.21437E-02,  1.23093E-02,  1.24853E-02,  1.26768E-02,  1.28913E-02,  1.31388E-02,  1.34327E-02,  1.37903E-02,  1.42337E-02,  1.47902E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.49160E-02,  1.42822E-02,  1.37895E-02,  1.34023E-02,  1.30922E-02,  1.28373E-02,  1.26211E-02,  1.24312E-02,  1.22587E-02,  1.20973E-02,  1.19427E-02,  1.17918E-02,  1.16427E-02,  1.14942E-02,  1.13457E-02,  1.11968E-02,  1.10475E-02,  1.08979E-02,NA,
  1.05340E-02,  1.06617E-02,  1.07865E-02,  1.09078E-02,  1.10250E-02,  1.11376E-02,  1.12451E-02,  1.13474E-02,  1.14447E-02,  1.15376E-02,  1.16276E-02,  1.17172E-02,  1.18106E-02,  1.19136E-02,  1.20352E-02,  1.21875E-02,  1.23872E-02,  1.26563E-02,  1.30231E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.28993E-02,  1.24995E-02,  1.22194E-02,  1.20224E-02,  1.18805E-02,  1.17733E-02,  1.16859E-02,  1.16082E-02,  1.15332E-02,  1.14564E-02,  1.13751E-02,  1.12879E-02,  1.11943E-02,  1.10941E-02,  1.09877E-02,  1.08756E-02,  1.07586E-02,  1.06374E-02,NA,
  1.02950E-02,  1.03981E-02,  1.04951E-02,  1.05849E-02,  1.06662E-02,  1.07378E-02,  1.07987E-02,  1.08476E-02,  1.08838E-02,  1.09066E-02,  1.09163E-02,  1.09137E-02,  1.09014E-02,  1.08834E-02,  1.08669E-02,  1.08620E-02,  1.08841E-02,  1.09539E-02,  1.10995E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.06965E-02,  1.05729E-02,  1.05378E-02,  1.05555E-02,  1.06006E-02,  1.06553E-02,  1.07077E-02,  1.07505E-02,  1.07792E-02,  1.07919E-02,  1.07878E-02,  1.07673E-02,  1.07314E-02,  1.06813E-02,  1.06186E-02,  1.05446E-02,  1.04608E-02,  1.03688E-02,  1.02697E-02,
  1.00502E-02,  1.01283E-02,  1.01970E-02,  1.02545E-02,  1.02992E-02,  1.03292E-02,  1.03423E-02,  1.03365E-02,  1.03098E-02,  1.02604E-02,  1.01868E-02,  1.00884E-02,  9.96540E-03,  9.82002E-03,  9.65676E-03,  9.48360E-03,  9.31319E-03,  9.16431E-03,  9.06342E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  8.36801E-03,  8.55333E-03,  8.78700E-03,  9.03698E-03,  9.28169E-03,  9.50743E-03,  9.70626E-03,  9.87429E-03,  1.00103E-02,  1.01150E-02,  1.01900E-02,  1.02376E-02,  1.02605E-02,  1.02614E-02,  1.02429E-02,  1.02074E-02,  1.01574E-02,  1.00949E-02,  1.00218E-02,
  9.80193E-03,  9.85495E-03,  9.89521E-03,  9.92057E-03,  9.92860E-03,  9.91668E-03,  9.88191E-03,  9.82123E-03,  9.73141E-03,  9.60925E-03,  9.45170E-03,  9.25613E-03,  9.02077E-03,  8.74525E-03,  8.43137E-03,  8.08413E-03,  7.71306E-03,  7.33383E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  6.50287E-03,  7.01756E-03,  7.50761E-03,  7.95679E-03,  8.35649E-03,  8.70333E-03,  8.99740E-03,  9.24099E-03,  9.43763E-03,  9.59149E-03,  9.70696E-03,  9.78839E-03,  9.83990E-03,  9.86535E-03,  9.86824E-03,  9.85171E-03,  9.81858E-03,  9.77134E-03,
  9.55244E-03,  9.58072E-03,  9.59303E-03,  9.58669E-03,  9.55869E-03,  9.50567E-03,  9.42392E-03,  9.30935E-03,  9.15758E-03,  8.96401E-03,  8.72394E-03,  8.43284E-03,  8.08670E-03,  7.68257E-03,  7.21930E-03,  6.69861E-03,  6.12644E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  5.28452E-03,  6.01133E-03,  6.66106E-03,  7.23065E-03,  7.72160E-03,  8.13816E-03,  8.48611E-03,  8.77195E-03,  9.00228E-03,  9.18355E-03,  9.32177E-03,  9.42249E-03,  9.49072E-03,  9.53093E-03,  9.54709E-03,  9.54266E-03,  9.52072E-03,
  9.30405E-03,  9.30834E-03,  9.29358E-03,  9.25662E-03,  9.19388E-03,  9.10133E-03,  8.97446E-03,  8.80825E-03,  8.59721E-03,  8.33540E-03,  8.01658E-03,  7.63435E-03,  7.18255E-03,  6.65569E-03,  6.04970E-03,  5.36296E-03,  4.59766E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.64325E-03,  4.59192E-03,  5.42924E-03,  6.15764E-03,  6.78331E-03,  7.31447E-03,  7.76022E-03,  8.12979E-03,  8.43207E-03,  8.67538E-03,  8.86731E-03,  9.01469E-03,  9.12361E-03,  9.19942E-03,  9.24683E-03,  9.26995E-03,  9.27234E-03,
  9.05900E-03,  9.04040E-03,  8.99989E-03,  8.93391E-03,  8.83836E-03,  8.70862E-03,  8.53946E-03,  8.32501E-03,  8.05879E-03,  7.73368E-03,  7.34201E-03,  6.87576E-03,  6.32677E-03,  5.68726E-03,  4.95048E-03,  4.11167E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.28963E-03,  4.29326E-03,  5.16291E-03,  5.90889E-03,  6.54283E-03,  7.07670E-03,  7.52208E-03,  7.88983E-03,  8.18988E-03,  8.43118E-03,  8.62166E-03,  8.76834E-03,  8.87734E-03,  8.95404E-03,  9.00307E-03,NA,
NA,  8.77931E-03,  8.71479E-03,  8.62187E-03,  8.49603E-03,  8.33213E-03,  8.12433E-03,  7.86608E-03,  7.55003E-03,  7.16809E-03,  6.71142E-03,  6.17061E-03,  5.53588E-03,  4.79752E-03,  3.94651E-03,  2.97547E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.13800E-03,  3.27990E-03,  4.26799E-03,  5.11571E-03,  5.83736E-03,  6.44710E-03,  6.95832E-03,  7.38343E-03,  7.73360E-03,  8.01885E-03,  8.24800E-03,  8.42880E-03,  8.56801E-03,  8.67153E-03,  8.74445E-03,NA,
NA,  8.52727E-03,  8.44080E-03,  8.32344E-03,  8.17031E-03,  7.97587E-03,  7.73381E-03,  7.43703E-03,  7.07756E-03,  6.64653E-03,  6.13425E-03,  5.53028E-03,  4.82361E-03,  4.00312E-03,  3.05810E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.40909E-03,  3.48915E-03,  4.41717E-03,  5.20914E-03,  5.88062E-03,  6.44621E-03,  6.91931E-03,  7.31197E-03,  7.63492E-03,  7.89761E-03,  8.10833E-03,  8.27429E-03,  8.40177E-03,  8.49621E-03,NA,
NA,  8.28619E-03,  8.18013E-03,  8.04114E-03,  7.86411E-03,  7.64320E-03,  7.37179E-03,  7.04242E-03,  6.64667E-03,  6.17523E-03,  5.61784E-03,  4.96341E-03,  4.20023E-03,  3.31628E-03,  2.29988E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.69291E-03,  2.83672E-03,  3.82210E-03,  4.66572E-03,  5.38374E-03,  5.99130E-03,  6.50227E-03,  6.92913E-03,  7.28298E-03,  7.57362E-03,  7.80964E-03,  7.99853E-03,  8.14682E-03,  8.26017E-03,NA,
NA,  8.05767E-03,  7.93457E-03,  7.77701E-03,  7.57973E-03,  7.33674E-03,  7.04125E-03,  6.68560E-03,  6.26122E-03,  5.75856E-03,  5.16715E-03,  4.47568E-03,  3.67218E-03,  2.74435E-03,  1.68017E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.13543E-03,  2.31487E-03,  3.33457E-03,  4.21098E-03,  4.96009E-03,  5.59694E-03,  6.13536E-03,  6.58784E-03,  6.96551E-03,  7.27825E-03,  7.53473E-03,  7.74254E-03,  7.90830E-03,  8.03776E-03,NA,
NA,  7.84295E-03,  7.70550E-03,  7.53256E-03,  7.31883E-03,  7.05830E-03,  6.74415E-03,  6.36873E-03,  5.92349E-03,  5.39894E-03,  4.78473E-03,  4.06967E-03,  3.24202E-03,  2.28972E-03,  1.20102E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  7.33329E-04,  1.92201E-03,  2.95418E-03,  3.84529E-03,  4.61052E-03,  5.26428E-03,  5.81989E-03,  6.28947E-03,  6.68391E-03,  7.01287E-03,  7.28491E-03,  7.50754E-03,  7.68733E-03,  7.83004E-03,NA,
NA,NA,  7.49386E-03,  7.30878E-03,  7.08244E-03,  6.80892E-03,  6.48151E-03,  6.09274E-03,  5.63428E-03,  5.09695E-03,  4.47078E-03,  3.74507E-03,  2.90864E-03,  1.95017E-03,  8.58696E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.77087E-04,  1.65160E-03,  2.67655E-03,  3.56585E-03,  4.33337E-03,  4.99245E-03,  5.55556E-03,  6.03412E-03,  6.43850E-03,  6.77797E-03,  7.06077E-03,  7.29418E-03,  7.48462E-03,NA,NA,
