NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.24742E-02,  2.28356E-02,  2.31702E-02,  2.34743E-02,  2.37444E-02,  2.39773E-02,  2.41701E-02,  2.43201E-02,  2.44256E-02,  2.44850E-02,  2.44975E-02,  2.44631E-02,  2.43821E-02,  2.42558E-02,  2.40859E-02,  2.38746E-02,  2.36246E-02,  2.33391E-02,  2.30215E-02,  2.26753E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.24382E-02,  2.28838E-02,  2.33092E-02,  2.37103E-02,  2.40825E-02,  2.44215E-02,  2.47233E-02,  2.49839E-02,  2.51999E-02,  2.53682E-02,  2.54866E-02,  2.55533E-02,  2.55673E-02,  2.55286E-02,  2.54376E-02,  2.52958E-02,  2.51052E-02,  2.48685E-02,  2.45889E-02,  2.42702E-02,  2.39164E-02,  2.35317E-02,  2.31205E-02,  2.26870E-02,  2.22356E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.22020E-02,  2.27224E-02,  2.32314E-02,  2.37244E-02,  2.41966E-02,  2.46428E-02,  2.50581E-02,  2.54373E-02,  2.57755E-02,  2.60682E-02,  2.63111E-02,  2.65006E-02,  2.66340E-02,  2.67092E-02,  2.67250E-02,  2.66812E-02,  2.65786E-02,  2.64188E-02,  2.62042E-02,  2.59382E-02,  2.56245E-02,  2.52676E-02,  2.48723E-02,  2.44436E-02,  2.39865E-02,  2.35062E-02,  2.30074E-02,  2.24950E-02,  2.19732E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.17728E-02,  2.23535E-02,  2.29325E-02,  2.35056E-02,  2.40682E-02,  2.46148E-02,  2.51401E-02,  2.56381E-02,  2.61029E-02,  2.65284E-02,  2.69088E-02,  2.72386E-02,  2.75128E-02,  2.77271E-02,  2.78780E-02,  2.79631E-02,  2.79810E-02,  2.79314E-02,  2.78152E-02,  2.76344E-02,  2.73920E-02,  2.70918E-02,  2.67386E-02,  2.63377E-02,  2.58947E-02,  2.54155E-02,  2.49062E-02,  2.43726E-02,  2.38204E-02,  2.32549E-02,  2.26812E-02,  2.21037E-02,  2.15264E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.11705E-02,  2.17928E-02,  2.24235E-02,  2.30590E-02,  2.36953E-02,  2.43276E-02,  2.49505E-02,  2.55581E-02,  2.61439E-02,  2.67013E-02,  2.72230E-02,  2.77021E-02,  2.81315E-02,  2.85046E-02,  2.88154E-02,  2.90588E-02,  2.92304E-02,  2.93272E-02,  2.93476E-02,  2.92912E-02,  2.91590E-02,  2.89536E-02,  2.86786E-02,  2.83386E-02,  2.79395E-02,  2.74875E-02,  2.69894E-02,  2.64522E-02,  2.58831E-02,  2.52889E-02,  2.46762E-02,  2.40512E-02,  2.34194E-02,  2.27859E-02,  2.21551E-02,  2.15308E-02,  2.09161E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.10688E-02,  2.17298E-02,  2.24060E-02,  2.30941E-02,  2.37904E-02,  2.44905E-02,  2.51892E-02,  2.58803E-02,  2.65571E-02,  2.72123E-02,  2.78378E-02,  2.84254E-02,  2.89667E-02,  2.94533E-02,  2.98772E-02,  3.02311E-02,  3.05086E-02,  3.07046E-02,  3.08153E-02,  3.08387E-02,  3.07743E-02,  3.06234E-02,  3.03890E-02,  3.00757E-02,  2.96891E-02,  2.92363E-02,  2.87248E-02,  2.81629E-02,  2.75589E-02,  2.69212E-02,  2.62580E-02,  2.55767E-02,  2.48845E-02,  2.41877E-02,  2.34920E-02,  2.28021E-02,  2.21221E-02,  2.14555E-02,  2.08048E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.02184E-02,  2.08883E-02,  2.15817E-02,  2.22970E-02,  2.30317E-02,  2.37828E-02,  2.45464E-02,  2.53177E-02,  2.60908E-02,  2.68590E-02,  2.76147E-02,  2.83493E-02,  2.90535E-02,  2.97176E-02,  3.03315E-02,  3.08851E-02,  3.13688E-02,  3.17735E-02,  3.20916E-02,  3.23165E-02,  3.24438E-02,  3.24708E-02,  3.23969E-02,  3.22239E-02,  3.19553E-02,  3.15967E-02,  3.11552E-02,  3.06394E-02,  3.00584E-02,  2.94223E-02,  2.87410E-02,  2.80244E-02,  2.72822E-02,  2.65231E-02,  2.57552E-02,  2.49857E-02,  2.42207E-02,  2.34657E-02,  2.27248E-02,  2.20017E-02,  2.12989E-02,  2.06186E-02,  1.99621E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.99419E-02,  2.06305E-02,  2.13486E-02,  2.20951E-02,  2.28686E-02,  2.36670E-02,  2.44872E-02,  2.53251E-02,  2.61755E-02,  2.70323E-02,  2.78878E-02,  2.87333E-02,  2.95592E-02,  3.03544E-02,  3.11075E-02,  3.18064E-02,  3.24390E-02,  3.29933E-02,  3.34585E-02,  3.38249E-02,  3.40846E-02,  3.42317E-02,  3.42631E-02,  3.41780E-02,  3.39786E-02,  3.36692E-02,  3.32569E-02,  3.27505E-02,  3.21604E-02,  3.14979E-02,  3.07751E-02,  3.00041E-02,  2.91966E-02,  2.83639E-02,  2.75163E-02,  2.66630E-02,  2.58120E-02,  2.49702E-02,  2.41433E-02,  2.33359E-02,  2.25515E-02,  2.17928E-02,  2.10616E-02,  2.03590E-02,  1.96856E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.95995E-02,  2.02989E-02,  2.10329E-02,  2.18016E-02,  2.26045E-02,  2.34406E-02,  2.43079E-02,  2.52035E-02,  2.61232E-02,  2.70618E-02,  2.80124E-02,  2.89667E-02,  2.99149E-02,  3.08458E-02,  3.17466E-02,  3.26037E-02,  3.34025E-02,  3.41284E-02,  3.47669E-02,  3.53043E-02,  3.57287E-02,  3.60301E-02,  3.62013E-02,  3.62382E-02,  3.61398E-02,  3.59087E-02,  3.55507E-02,  3.50743E-02,  3.44906E-02,  3.38124E-02,  3.30538E-02,  3.22294E-02,  3.13539E-02,  3.04413E-02,  2.95049E-02,  2.85565E-02,  2.76067E-02,  2.66645E-02,  2.57375E-02,  2.48316E-02,  2.39517E-02,  2.31012E-02,  2.22826E-02,  2.14974E-02,  2.07464E-02,  2.00297E-02,  1.93472E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,  1.91976E-02,  1.98993E-02,  2.06400E-02,  2.14208E-02,  2.22424E-02,  2.31049E-02,  2.40076E-02,  2.49491E-02,  2.59267E-02,  2.69365E-02,  2.79729E-02,  2.90287E-02,  3.00949E-02,  3.11604E-02,  3.22123E-02,  3.32359E-02,  3.42149E-02,  3.51318E-02,  3.59687E-02,  3.67077E-02,  3.73320E-02,  3.78264E-02,  3.81785E-02,  3.83790E-02,  3.84227E-02,  3.83084E-02,  3.80393E-02,  3.76226E-02,  3.70693E-02,  3.63931E-02,  3.56100E-02,  3.47377E-02,  3.37938E-02,  3.27962E-02,  3.17618E-02,  3.07061E-02,  2.96429E-02,  2.85842E-02,  2.75400E-02,  2.65185E-02,  2.55260E-02,  2.45674E-02,  2.36458E-02,  2.27634E-02,  2.19213E-02,  2.11197E-02,  2.03584E-02,  1.96364E-02,  1.89525E-02,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,  1.87435E-02,  1.94392E-02,  2.01773E-02,  2.09599E-02,  2.17886E-02,  2.26650E-02,  2.35898E-02,  2.45632E-02,  2.55841E-02,  2.66506E-02,  2.77588E-02,  2.89035E-02,  3.00771E-02,  3.12698E-02,  3.24694E-02,  3.36611E-02,  3.48278E-02,  3.59500E-02,  3.70069E-02,  3.79764E-02,  3.88364E-02,  3.95658E-02,  4.01454E-02,  4.05594E-02,  4.07960E-02,  4.08483E-02,  4.07148E-02,  4.03997E-02,  3.99120E-02,  3.92657E-02,  3.84782E-02,  3.75697E-02,  3.65619E-02,  3.54770E-02,  3.43364E-02,  3.31604E-02,  3.19674E-02,  3.07733E-02,  2.95917E-02,  2.84336E-02,  2.73078E-02,  2.62207E-02,  2.51769E-02,  2.41793E-02,  2.32294E-02,  2.23278E-02,  2.14740E-02,  2.06670E-02,  1.99050E-02,  1.91864E-02,  1.85090E-02,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,  1.82461E-02,  1.89280E-02,  1.96545E-02,  2.04284E-02,  2.12527E-02,  2.21299E-02,  2.30623E-02,  2.40517E-02,  2.50991E-02,  2.62045E-02,  2.73665E-02,  2.85820E-02,  2.98461E-02,  3.11512E-02,  3.24868E-02,  3.38396E-02,  3.51928E-02,  3.65264E-02,  3.78177E-02,  3.90412E-02,  4.01698E-02,  4.11762E-02,  4.20335E-02,  4.27176E-02,  4.32078E-02,  4.34891E-02,  4.35525E-02,  4.33960E-02,  4.30247E-02,  4.24506E-02,  4.16912E-02,  4.07690E-02,  3.97095E-02,  3.85399E-02,  3.72876E-02,  3.59789E-02,  3.46382E-02,  3.32870E-02,  3.19437E-02,  3.06236E-02,  2.93387E-02,  2.80980E-02,  2.69080E-02,  2.57727E-02,  2.46944E-02,  2.36738E-02,  2.27106E-02,  2.18033E-02,  2.09500E-02,  2.01482E-02,  1.93953E-02,  1.86884E-02,  1.80247E-02,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,  1.83758E-02,  1.90823E-02,  1.98381E-02,  2.06467E-02,  2.15119E-02,  2.24373E-02,  2.34262E-02,  2.44816E-02,  2.56057E-02,  2.67998E-02,  2.80637E-02,  2.93954E-02,  3.07904E-02,  3.22415E-02,  3.37381E-02,  3.52656E-02,  3.68054E-02,  3.83344E-02,  3.98255E-02,  4.12480E-02,  4.25686E-02,  4.37530E-02,  4.47673E-02,  4.55802E-02,NA,NA,NA,NA,NA,  4.52754E-02,  4.43777E-02,  4.32915E-02,  4.20493E-02,  4.06854E-02,  3.92339E-02,  3.77272E-02,  3.61943E-02,  3.46608E-02,  3.31477E-02,  3.16719E-02,  3.02461E-02,  2.88796E-02,  2.75783E-02,  2.63454E-02,  2.51823E-02,  2.40884E-02,  2.30620E-02,  2.21008E-02,  2.12014E-02,  2.03605E-02,  1.95744E-02,  1.88395E-02,  1.81520E-02,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,  1.77934E-02,  1.84729E-02,  1.92018E-02,  1.99846E-02,  2.08258E-02,  2.17300E-02,  2.27022E-02,  2.37470E-02,  2.48687E-02,  2.60713E-02,  2.73575E-02,  2.87288E-02,  3.01848E-02,  3.17223E-02,  3.33349E-02,  3.50120E-02,  3.67385E-02,  3.84936E-02,  4.02510E-02,  4.19788E-02,  4.36399E-02,  4.51932E-02,  4.65955E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.60750E-02,  4.46104E-02,  4.30122E-02,  4.13229E-02,  3.95822E-02,  3.78252E-02,  3.60816E-02,  3.43755E-02,  3.27251E-02,  3.11438E-02,  2.96403E-02,  2.82197E-02,  2.68838E-02,  2.56324E-02,  2.44634E-02,  2.33736E-02,  2.23588E-02,  2.14145E-02,  2.05361E-02,  1.97187E-02,  1.89577E-02,  1.82486E-02,  1.75873E-02,NA,NA,NA,NA,NA,
NA,NA,NA,NA,  1.71915E-02,  1.78381E-02,  1.85332E-02,  1.92814E-02,  2.00881E-02,  2.09586E-02,  2.18990E-02,  2.29153E-02,  2.40139E-02,  2.52008E-02,  2.64818E-02,  2.78620E-02,  2.93450E-02,  3.09326E-02,  3.26235E-02,  3.44130E-02,  3.62915E-02,  3.82433E-02,  4.02464E-02,  4.22709E-02,  4.42795E-02,  4.62274E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.55333E-02,  4.35591E-02,  4.15416E-02,  3.95230E-02,  3.75378E-02,  3.56129E-02,  3.37678E-02,  3.20158E-02,  3.03646E-02,  2.88174E-02,  2.73742E-02,  2.60325E-02,  2.47880E-02,  2.36355E-02,  2.25689E-02,  2.15820E-02,  2.06686E-02,  1.98227E-02,  1.90385E-02,  1.83106E-02,  1.76341E-02,  1.70042E-02,NA,NA,NA,NA,
NA,NA,NA,NA,  1.71897E-02,  1.78454E-02,  1.85523E-02,  1.93160E-02,  2.01423E-02,  2.10380E-02,  2.20101E-02,  2.30664E-02,  2.42148E-02,  2.54636E-02,  2.68212E-02,  2.82950E-02,  2.98918E-02,  3.16162E-02,  3.34702E-02,  3.54514E-02,  3.75523E-02,  3.97580E-02,  4.20454E-02,  4.43816E-02,  4.67232E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.59431E-02,  4.35978E-02,  4.12740E-02,  3.90116E-02,  3.68400E-02,  3.47793E-02,  3.28418E-02,  3.10329E-02,  2.93535E-02,  2.78003E-02,  2.63680E-02,  2.50495E-02,  2.38368E-02,  2.27217E-02,  2.16958E-02,  2.07514E-02,  1.98808E-02,  1.90771E-02,  1.83340E-02,  1.76456E-02,  1.70066E-02,NA,NA,NA,NA,
NA,NA,NA,  1.65385E-02,  1.71511E-02,  1.78118E-02,  1.85261E-02,  1.93002E-02,  2.01410E-02,  2.10561E-02,  2.20540E-02,  2.31441E-02,  2.43363E-02,  2.56415E-02,  2.70707E-02,  2.86348E-02,  3.03443E-02,  3.22079E-02,  3.42318E-02,  3.64177E-02,  3.87613E-02,  4.12503E-02,  4.38617E-02,  4.65602E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.57354E-02,  4.30566E-02,  4.04775E-02,  3.80297E-02,  3.57326E-02,  3.35958E-02,  3.16216E-02,  2.98064E-02,  2.81433E-02,  2.66226E-02,  2.52338E-02,  2.39656E-02,  2.28070E-02,  2.17476E-02,  2.07773E-02,  1.98871E-02,  1.90688E-02,  1.83148E-02,  1.76185E-02,  1.69741E-02,  1.63762E-02,NA,NA,NA,
NA,NA,NA,  1.64613E-02,  1.70729E-02,  1.77340E-02,  1.84505E-02,  1.92293E-02,  2.00779E-02,  2.10052E-02,  2.20211E-02,  2.31367E-02,  2.43642E-02,  2.57170E-02,  2.72095E-02,  2.88566E-02,  3.06735E-02,  3.26741E-02,  3.48703E-02,  3.72698E-02,  3.98740E-02,  4.26748E-02,  4.56517E-02,  4.87683E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.79275E-02,  4.48375E-02,  4.18994E-02,  3.91455E-02,  3.65925E-02,  3.42456E-02,  3.21015E-02,  3.01509E-02,  2.83812E-02,  2.67777E-02,  2.53253E-02,  2.40089E-02,  2.28144E-02,  2.17286E-02,  2.07393E-02,  1.98359E-02,  1.90088E-02,  1.82493E-02,  1.75500E-02,  1.69044E-02,  1.63066E-02,NA,NA,NA,
NA,NA,  1.57856E-02,  1.63471E-02,  1.69531E-02,  1.76093E-02,  1.83219E-02,  1.90983E-02,  1.99470E-02,  2.08779E-02,  2.19020E-02,  2.30323E-02,  2.42833E-02,  2.56713E-02,  2.72145E-02,  2.89324E-02,  3.08455E-02,  3.29746E-02,  3.53390E-02,  3.79547E-02,  4.08314E-02,  4.39688E-02,  4.73519E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.65682E-02,  4.32275E-02,  4.01392E-02,  3.73146E-02,  3.47515E-02,  3.24381E-02,  3.03575E-02,  2.84894E-02,  2.68129E-02,  2.53073E-02,  2.39533E-02,  2.27329E-02,  2.16300E-02,  2.06305E-02,  1.97217E-02,  1.88927E-02,  1.81339E-02,  1.74372E-02,  1.67952E-02,  1.62020E-02,  1.56520E-02,NA,NA,
