NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.24742E-02,  2.28356E-02,  2.31702E-02,  2.34743E-02,  2.37444E-02,  2.39773E-02,  2.41701E-02,  2.43201E-02,  2.44256E-02,  2.44850E-02,  2.44975E-02,  2.44631E-02,  2.43821E-02,  2.42558E-02,  2.40859E-02,  2.38746E-02,  2.36246E-02,  2.33391E-02,  2.30215E-02,  2.26753E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,  1.56433E-02,  1.61945E-02,  1.67899E-02,  1.74351E-02,  1.81370E-02,  1.89033E-02,  1.97431E-02,  2.06670E-02,  2.16875E-02,  2.28191E-02,  2.40786E-02,  2.54853E-02,  2.70613E-02,  2.88313E-02,  3.08221E-02,  3.30626E-02,  3.55816E-02,  3.84061E-02,  4.15578E-02,  4.50484E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.43944E-02,  4.09486E-02,  3.78437E-02,  3.50656E-02,  3.25913E-02,  3.03928E-02,  2.84407E-02,  2.67063E-02,  2.51625E-02,  2.37848E-02,  2.25515E-02,  2.14435E-02,  2.04442E-02,  1.95393E-02,  1.87166E-02,  1.79658E-02,  1.72778E-02,  1.66450E-02,  1.60609E-02,  1.55199E-02,NA,NA,
NA,  1.49686E-02,  1.54666E-02,  1.60027E-02,  1.65819E-02,  1.72100E-02,  1.78936E-02,  1.86410E-02,  1.94615E-02,  2.03665E-02,  2.13694E-02,  2.24861E-02,  2.37356E-02,  2.51398E-02,  2.67250E-02,  2.85209E-02,  3.05619E-02,  3.28856E-02,  3.55327E-02,  3.85442E-02,  4.19582E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.14950E-02,  3.81122E-02,  3.51319E-02,  3.25151E-02,  3.02202E-02,  2.82062E-02,  2.64353E-02,  2.48733E-02,  2.34902E-02,  2.22602E-02,  2.11613E-02,  2.01746E-02,  1.92844E-02,  1.84774E-02,  1.77425E-02,  1.70701E-02,  1.64523E-02,  1.58825E-02,  1.53550E-02,  1.48648E-02,NA,
NA,  1.47755E-02,  1.52554E-02,  1.57716E-02,  1.63289E-02,  1.69329E-02,  1.75903E-02,  1.83092E-02,  1.90991E-02,  1.99718E-02,  2.09412E-02,  2.20242E-02,  2.32413E-02,  2.46171E-02,  2.61812E-02,  2.79688E-02,  3.00214E-02,  3.23868E-02,  3.51189E-02,  3.82758E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.80401E-02,  3.48861E-02,  3.21592E-02,  2.98007E-02,  2.77562E-02,  2.59776E-02,  2.44230E-02,  2.30571E-02,  2.18500E-02,  2.07768E-02,  1.98171E-02,  1.89538E-02,  1.81728E-02,  1.74625E-02,  1.68131E-02,  1.62167E-02,  1.56666E-02,  1.51570E-02,  1.46833E-02,NA,
  1.41248E-02,  1.45527E-02,  1.50104E-02,  1.55018E-02,  1.60312E-02,  1.66042E-02,  1.72269E-02,  1.79072E-02,  1.86545E-02,  1.94802E-02,  2.03984E-02,  2.14264E-02,  2.25855E-02,  2.39022E-02,  2.54086E-02,  2.71446E-02,  2.91585E-02,  3.15080E-02,  3.42615E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.42580E-02,  3.14707E-02,  2.90951E-02,  2.70621E-02,  2.53125E-02,  2.37972E-02,  2.24753E-02,  2.13138E-02,  2.02855E-02,  1.93687E-02,  1.85456E-02,  1.78017E-02,  1.71253E-02,  1.65068E-02,  1.59383E-02,  1.54133E-02,  1.49264E-02,  1.44730E-02,NA,
  1.38968E-02,  1.43013E-02,  1.47327E-02,  1.51944E-02,  1.56902E-02,  1.62250E-02,  1.68046E-02,  1.74361E-02,  1.81281E-02,  1.88915E-02,  1.97397E-02,  2.06895E-02,  2.17623E-02,  2.29848E-02,  2.43908E-02,  2.60232E-02,  2.79355E-02,  3.01945E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.31747E-02,  3.03973E-02,  2.80669E-02,  2.60986E-02,  2.44232E-02,  2.29846E-02,  2.17378E-02,  2.06474E-02,  1.96851E-02,  1.88285E-02,  1.80597E-02,  1.73646E-02,  1.67318E-02,  1.61522E-02,  1.56182E-02,  1.51239E-02,  1.46643E-02,  1.42352E-02,  1.38331E-02,
  1.36453E-02,  1.40232E-02,  1.44244E-02,  1.48516E-02,  1.53082E-02,  1.57981E-02,  1.63262E-02,  1.68986E-02,  1.75228E-02,  1.82083E-02,  1.89672E-02,  1.98148E-02,  2.07709E-02,  2.18613E-02,  2.31193E-02,  2.45884E-02,  2.63249E-02,  2.84018E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.88928E-02,  2.66859E-02,  2.48472E-02,  2.32986E-02,  2.19793E-02,  2.08421E-02,  1.98505E-02,  1.89764E-02,  1.81979E-02,  1.74981E-02,  1.68636E-02,  1.62840E-02,  1.57511E-02,  1.52582E-02,  1.48000E-02,  1.43722E-02,  1.39711E-02,  1.35938E-02,
  1.33722E-02,  1.37206E-02,  1.40880E-02,  1.44765E-02,  1.48885E-02,  1.53272E-02,  1.57960E-02,  1.62997E-02,  1.68442E-02,  1.74368E-02,  1.80873E-02,  1.88085E-02,  1.96174E-02,  2.05365E-02,  2.15961E-02,  2.28372E-02,  2.43149E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.49336E-02,  2.32989E-02,  2.19360E-02,  2.07824E-02,  1.97911E-02,  1.89271E-02,  1.81638E-02,  1.74815E-02,  1.68649E-02,  1.63026E-02,  1.57855E-02,  1.53069E-02,  1.48612E-02,  1.44442E-02,  1.40523E-02,  1.36828E-02,  1.33333E-02,
  1.30800E-02,  1.33961E-02,  1.37266E-02,  1.40727E-02,  1.44357E-02,  1.48174E-02,  1.52201E-02,  1.56465E-02,  1.61003E-02,  1.65862E-02,  1.71109E-02,  1.76833E-02,  1.83156E-02,  1.90253E-02,  1.98365E-02,  2.07838E-02,  2.19158E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.28085E-02,  2.14589E-02,  2.03437E-02,  1.94033E-02,  1.85945E-02,  1.78862E-02,  1.72558E-02,  1.66868E-02,  1.61669E-02,  1.56874E-02,  1.52414E-02,  1.48240E-02,  1.44311E-02,  1.40598E-02,  1.37077E-02,  1.33728E-02,  1.30535E-02,
  1.27714E-02,  1.30532E-02,  1.33442E-02,  1.36447E-02,  1.39549E-02,  1.42752E-02,  1.46060E-02,  1.49479E-02,  1.53019E-02,  1.56697E-02,  1.60535E-02,  1.64574E-02,  1.68876E-02,  1.73536E-02,  1.78707E-02,  1.84624E-02,  1.91651E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.03317E-02,  1.93492E-02,  1.85428E-02,  1.78612E-02,  1.72693E-02,  1.67428E-02,  1.62650E-02,  1.58245E-02,  1.54133E-02,  1.50259E-02,  1.46583E-02,  1.43079E-02,  1.39725E-02,  1.36508E-02,  1.33416E-02,  1.30439E-02,  1.27571E-02,
  1.24494E-02,  1.26953E-02,  1.29450E-02,  1.31977E-02,  1.34524E-02,  1.37078E-02,  1.39625E-02,  1.42147E-02,  1.44623E-02,  1.47031E-02,  1.49349E-02,  1.51554E-02,  1.53633E-02,  1.55586E-02,  1.57444E-02,  1.59291E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.70113E-02,  1.65685E-02,  1.61858E-02,  1.58400E-02,  1.55170E-02,  1.52081E-02,  1.49085E-02,  1.46154E-02,  1.43274E-02,  1.40440E-02,  1.37652E-02,  1.34910E-02,  1.32219E-02,  1.29579E-02,  1.26996E-02,  1.24470E-02,
  1.21174E-02,  1.23264E-02,  1.25337E-02,  1.27372E-02,  1.29348E-02,  1.31235E-02,  1.32997E-02,  1.34591E-02,  1.35964E-02,  1.37053E-02,  1.37783E-02,  1.38064E-02,  1.37797E-02,  1.36870E-02,  1.35171E-02,  1.32601E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.45064E-02,  1.44699E-02,  1.44160E-02,  1.43379E-02,  1.42340E-02,  1.41055E-02,  1.39552E-02,  1.37866E-02,  1.36029E-02,  1.34075E-02,  1.32033E-02,  1.29928E-02,  1.27781E-02,  1.25611E-02,  1.23433E-02,  1.21260E-02,
  1.17788E-02,  1.19507E-02,  1.21152E-02,  1.22693E-02,  1.24093E-02,  1.25308E-02,  1.26281E-02,  1.26942E-02,  1.27206E-02,  1.26966E-02,  1.26094E-02,  1.24431E-02,  1.21785E-02,  1.17928E-02,  1.12593E-02,  1.05475E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.19131E-02,  1.23077E-02,  1.25994E-02,  1.28002E-02,  1.29230E-02,  1.29802E-02,  1.29831E-02,  1.29417E-02,  1.28645E-02,  1.27587E-02,  1.26303E-02,  1.24843E-02,  1.23250E-02,  1.21556E-02,  1.19791E-02,  1.17976E-02,
  1.14371E-02,  1.15722E-02,  1.16944E-02,  1.17998E-02,  1.18832E-02,  1.19387E-02,  1.19586E-02,  1.19335E-02,  1.18514E-02,  1.16980E-02,  1.14549E-02,  1.10995E-02,  1.06039E-02,  9.93371E-03,  9.04671E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.01507E-02,  1.07883E-02,  1.12671E-02,  1.16154E-02,  1.18569E-02,  1.20118E-02,  1.20965E-02,  1.21247E-02,  1.21076E-02,  1.20544E-02,  1.19726E-02,  1.18682E-02,  1.17462E-02,  1.16107E-02,  1.14650E-02,
  1.10959E-02,  1.11952E-02,  1.12764E-02,  1.13346E-02,  1.13636E-02,  1.13559E-02,  1.13019E-02,  1.11899E-02,  1.10054E-02,  1.07300E-02,  1.03407E-02,  9.80909E-03,  9.09914E-03,  8.16609E-03,  6.95419E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  8.07054E-03,  9.03681E-03,  9.78018E-03,  1.03432E-02,  1.07607E-02,  1.10608E-02,  1.12664E-02,  1.13960E-02,  1.14645E-02,  1.14840E-02,  1.14643E-02,  1.14134E-02,  1.13376E-02,  1.12423E-02,  1.11316E-02,
  1.07584E-02,  1.08235E-02,  1.08657E-02,  1.08793E-02,  1.08572E-02,  1.07903E-02,  1.06678E-02,  1.04758E-02,  1.01975E-02,  9.81144E-03,  9.29084E-03,  8.60217E-03,  7.70320E-03,  6.54092E-03,  5.04885E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  6.13508E-03,  7.39624E-03,  8.37845E-03,  9.13668E-03,  9.71503E-03,  1.01488E-02,  1.04664E-02,  1.06904E-02,  1.08390E-02,  1.09270E-02,  1.09661E-02,  1.09660E-02,  1.09344E-02,  1.08775E-02,  1.08006E-02,
  1.04277E-02,  1.04607E-02,  1.04666E-02,  1.04391E-02,  1.03699E-02,  1.02493E-02,  1.00650E-02,  9.80182E-03,  9.44088E-03,  8.95856E-03,  8.32532E-03,  7.50410E-03,  6.44833E-03,  5.09952E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  5.91097E-03,  7.09612E-03,  8.02239E-03,  8.74095E-03,  9.29258E-03,  9.70983E-03,  1.00187E-02,  1.02401E-02,  1.03907E-02,  1.04840E-02,  1.05311E-02,  1.05407E-02,  1.05200E-02,  1.04750E-02,
  1.01065E-02,  1.01100E-02,  1.00829E-02,  1.00181E-02,  9.90702E-03,  9.73898E-03,  9.50091E-03,  9.17661E-03,  8.74599E-03,  8.18406E-03,  7.45966E-03,  6.53383E-03,  5.35785E-03,  3.87076E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.61519E-03,  5.96004E-03,  7.02166E-03,  7.85550E-03,  8.50583E-03,  9.00797E-03,  9.39021E-03,  9.67526E-03,  9.88139E-03,  1.00234E-02,  1.01131E-02,  1.01604E-02,  1.01730E-02,  1.01576E-02,
  9.79728E-03,  9.77424E-03,  9.71767E-03,  9.62017E-03,  9.47271E-03,  9.26421E-03,  8.98112E-03,  8.60672E-03,  8.12042E-03,  7.49672E-03,  6.70401E-03,  5.70307E-03,  4.44517E-03,  2.86979E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.53073E-03,  4.98823E-03,  6.14937E-03,  7.07105E-03,  7.79886E-03,  8.36942E-03,  8.81213E-03,  9.15072E-03,  9.40433E-03,  9.58850E-03,  9.71585E-03,  9.79666E-03,  9.83935E-03,  9.85083E-03,
  9.50193E-03,  9.45551E-03,  9.37339E-03,  9.24797E-03,  9.07005E-03,  8.82843E-03,  8.50943E-03,  8.09634E-03,  7.56867E-03,  6.90126E-03,  6.06317E-03,  5.01632E-03,  3.71387E-03,  2.09832E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.66644E-03,  4.18928E-03,  5.41357E-03,  6.39489E-03,  7.17823E-03,  7.79997E-03,  8.28958E-03,  8.67093E-03,  8.96344E-03,  9.18293E-03,  9.34233E-03,  9.45222E-03,  9.52130E-03,  9.55673E-03,
  9.22199E-03,  9.15550E-03,  9.05185E-03,  8.90342E-03,  8.70106E-03,  8.43368E-03,  8.08788E-03,  7.64734E-03,  7.09227E-03,  6.39855E-03,  5.53683E-03,  4.47136E-03,  3.15873E-03,  1.54633E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.01901E-03,  3.56287E-03,  4.81560E-03,  5.82931E-03,  6.64667E-03,  7.30254E-03,  7.82544E-03,  8.23867E-03,  8.56132E-03,  8.80906E-03,  8.99477E-03,  9.12906E-03,  9.22070E-03,  9.27696E-03,
  8.95852E-03,  8.87532E-03,  8.75415E-03,  8.58758E-03,  8.36667E-03,  8.08071E-03,  7.71682E-03,  7.25949E-03,  6.69006E-03,  5.98604E-03,  5.12034E-03,  4.06044E-03,  2.76736E-03,  1.19466E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.57495E-03,  3.10086E-03,  4.35091E-03,  5.37208E-03,  6.20344E-03,  6.87734E-03,  7.42051E-03,  7.85507E-03,  8.19929E-03,  8.46827E-03,  8.67456E-03,  8.82854E-03,  8.93886E-03,  9.01273E-03,
  8.71219E-03,  8.61553E-03,  8.48077E-03,  8.30073E-03,  8.06688E-03,  7.76905E-03,  7.39515E-03,  6.93075E-03,  6.35865E-03,  5.65839E-03,  4.80563E-03,  3.77158E-03,  2.52229E-03,  1.01805E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.31319E-03,  2.78914E-03,  4.01017E-03,  5.01720E-03,  5.84483E-03,  6.52220E-03,  7.07371E-03,  7.51977E-03,  7.87745E-03,  8.16099E-03,  8.38231E-03,  8.55138E-03,  8.67656E-03,  8.76484E-03,
  8.48323E-03,  8.37626E-03,  8.23159E-03,  8.04245E-03,  7.80082E-03,  7.49724E-03,  7.12055E-03,  6.65761E-03,  6.09290E-03,  5.40822E-03,  4.58223E-03,  3.59007E-03,  2.40298E-03,  9.88051E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.20799E-03,  2.60954E-03,  3.78064E-03,  4.75579E-03,  5.56475E-03,  6.23304E-03,  6.78235E-03,  7.23110E-03,  7.59485E-03,  7.88676E-03,  8.11793E-03,  8.29773E-03,  8.43410E-03,  8.53371E-03,
