NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.75792E-03, -2.72203E-03, -2.67839E-03, -2.62652E-03, -2.56609E-03, -2.49697E-03, -2.41934E-03, -2.33368E-03, -2.24085E-03, -2.14214E-03, -2.03926E-03, -1.93437E-03, -1.83000E-03, -1.72899E-03, -1.63440E-03, -1.54933E-03, -1.47678E-03, -1.41948E-03, -1.37969E-03, -1.35911E-03, -1.35872E-03, -1.37879E-03, -1.41883E-03, -1.47769E-03, -1.55368E-03, -1.64464E-03, -1.74813E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.79384E-03, -2.76898E-03, -2.73674E-03, -2.69626E-03, -2.64671E-03, -2.58739E-03, -2.51776E-03, -2.43753E-03, -2.34672E-03, -2.24576E-03, -2.13553E-03, -2.01746E-03, -1.89355E-03, -1.76636E-03, -1.63900E-03, -1.51502E-03, -1.39827E-03, -1.29274E-03, -1.20230E-03, -1.13047E-03, -1.08021E-03, -1.05368E-03, -1.05213E-03, -1.07580E-03, -1.12399E-03, -1.19512E-03, -1.28686E-03, -1.39638E-03, -1.52049E-03, -1.65589E-03, -1.79931E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.80921E-03, -2.79531E-03, -2.77521E-03, -2.74785E-03, -2.71212E-03, -2.66691E-03, -2.61112E-03, -2.54376E-03, -2.46401E-03, -2.37129E-03, -2.26544E-03, -2.14673E-03, -2.01603E-03, -1.87488E-03, -1.72558E-03, -1.57117E-03, -1.41547E-03, -1.26292E-03, -1.11843E-03, -9.87138E-04, -8.74091E-04, -7.83912E-04, -7.20464E-04, -6.86564E-04, -6.83782E-04, -7.12353E-04, -7.71209E-04, -8.58125E-04, -9.69946E-04, -1.10287E-03, -1.25272E-03, -1.41524E-03, -1.58631E-03, -1.76209E-03, -1.93917E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.80307E-03, -2.79834E-03, -2.78906E-03, -2.77418E-03, -2.75255E-03, -2.72288E-03, -2.68379E-03, -2.63385E-03, -2.57160E-03, -2.49569E-03, -2.40489E-03, -2.29828E-03, -2.17534E-03, -2.03612E-03, -1.88136E-03, -1.71269E-03, -1.53267E-03, -1.34494E-03, -1.15414E-03, -9.65849E-04, -7.86367E-04, -6.22375E-04, -4.80521E-04, -3.66935E-04, -2.86750E-04, -2.43675E-04, -2.39712E-04, -2.75023E-04, -3.48001E-04, -4.55491E-04, -5.93143E-04, -7.55822E-04, -9.38018E-04, -1.13422E-03, -1.33921E-03, -1.54826E-03, -1.75727E-03, -1.96280E-03, -2.16208E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.77951E-03, -2.77825E-03, -2.77329E-03, -2.76363E-03, -2.74806E-03, -2.72523E-03, -2.69358E-03, -2.65141E-03, -2.59689E-03, -2.52814E-03, -2.44330E-03, -2.34065E-03, -2.21872E-03, -2.07653E-03, -1.91371E-03, -1.73076E-03, -1.52926E-03, -1.31205E-03, -1.08337E-03, -8.48873E-04, -6.15587E-04, -3.91620E-04, -1.85747E-04, -6.82182E-06,  1.36914E-04,  2.38544E-04,  2.93107E-04,  2.98031E-04,  2.53306E-04,  1.61375E-04,  2.67631E-05, -1.44460E-04, -3.45296E-04, -5.68414E-04, -8.06658E-04, -1.05342E-03, -1.30290E-03, -1.55020E-03, -1.79135E-03, -2.02329E-03, -2.24375E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.74676E-03, -2.74806E-03, -2.74666E-03, -2.74164E-03, -2.73187E-03, -2.71600E-03, -2.69242E-03, -2.65928E-03, -2.61451E-03, -2.55580E-03, -2.48075E-03, -2.38685E-03, -2.27171E-03, -2.13315E-03, -1.96947E-03, -1.77968E-03, -1.56382E-03, -1.32325E-03, -1.06095E-03, -7.81788E-04, -4.92629E-04, -2.02295E-04,  7.87120E-05,  3.38766E-04,  5.65927E-04,  7.48952E-04,  8.78364E-04,  9.47418E-04,  9.52762E-04,  8.94696E-04,  7.76962E-04,  6.06145E-04,  3.90821E-04,  1.40624E-04, -1.34625E-04, -4.25608E-04, -7.23987E-04, -1.02267E-03, -1.31588E-03, -1.59916E-03, -1.86919E-03, -2.12370E-03, -2.36122E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.70121E-03, -2.70491E-03, -2.70751E-03, -2.70843E-03, -2.70693E-03, -2.70202E-03, -2.69247E-03, -2.67674E-03, -2.65300E-03, -2.61907E-03, -2.57242E-03, -2.51022E-03, -2.42939E-03, -2.32665E-03, -2.19871E-03, -2.04243E-03, -1.85510E-03, -1.63480E-03, -1.38074E-03, -1.09377E-03, -7.76812E-04, -4.35289E-04, -7.74060E-05,  2.85774E-04,  6.40602E-04,  9.71533E-04,  1.26225E-03,  1.49717E-03,  1.66305E-03,  1.75053E-03,  1.75520E-03,  1.67793E-03,  1.52452E-03,  1.30472E-03,  1.03080E-03,  7.16171E-04,  3.74056E-04,  1.66036E-05, -3.45706E-04, -7.04305E-04, -1.05254E-03, -1.38551E-03, -1.69982E-03, -1.99335E-03, -2.26494E-03, -2.51420E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA, -2.65194E-03, -2.65465E-03, -2.65700E-03, -2.65864E-03, -2.65902E-03, -2.65738E-03, -2.65273E-03, -2.64372E-03, -2.62867E-03, -2.60550E-03, -2.57167E-03, -2.52418E-03, -2.45957E-03, -2.37394E-03, -2.26308E-03, -2.12253E-03, -1.94787E-03, -1.73501E-03, -1.48060E-03, -1.18258E-03, -8.40803E-04, -4.57698E-04, -3.90081E-05,  4.05663E-04,  8.62544E-04,  1.31387E-03,  1.73867E-03,  2.11435E-03,  2.41887E-03,  2.63337E-03,  2.74455E-03,  2.74646E-03,  2.64106E-03,  2.43751E-03,  2.15046E-03,  1.79776E-03,  1.39823E-03,  9.69790E-04,  5.28235E-04,  8.66118E-05, -3.44924E-04, -7.58925E-04, -1.15028E-03, -1.51580E-03, -1.85378E-03, -2.16364E-03, -2.44562E-03, -2.70050E-03, -2.92947E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA, -2.59707E-03, -2.59727E-03, -2.59767E-03, -2.59812E-03, -2.59835E-03, -2.59786E-03, -2.59596E-03, -2.59161E-03, -2.58346E-03, -2.56967E-03, -2.54793E-03, -2.51534E-03, -2.46839E-03, -2.40291E-03, -2.31407E-03, -2.19647E-03, -2.04423E-03, -1.85125E-03, -1.61154E-03, -1.31974E-03, -9.71776E-04, -5.65730E-04, -1.02854E-04,  4.11336E-04,  9.66014E-04,  1.54429E-03,  2.12308E-03,  2.67392E-03,  3.16504E-03,  3.56466E-03,  3.84518E-03,  3.98720E-03,  3.98255E-03,  3.83519E-03,  3.55985E-03,  3.17901E-03,  2.71904E-03,  2.20661E-03,  1.66605E-03,  1.11777E-03,  5.77728E-04,  5.76020E-05, -4.34689E-04, -8.94265E-04, -1.31858E-03, -1.70679E-03, -2.05926E-03, -2.37715E-03, -2.66215E-03, -2.91621E-03, -3.14146E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA, -2.53837E-03, -2.53457E-03, -2.53128E-03, -2.52854E-03, -2.52633E-03, -2.52448E-03, -2.52261E-03, -2.52011E-03, -2.51601E-03, -2.50894E-03, -2.49698E-03, -2.47764E-03, -2.44767E-03, -2.40302E-03, -2.33876E-03, -2.24901E-03, -2.12696E-03, -1.96500E-03, -1.75485E-03, -1.48802E-03, -1.15628E-03, -7.52572E-04, -2.72066E-04,  2.86373E-04,  9.18512E-04,  1.61296E-03,  2.34957E-03,  3.09860E-03,  3.82123E-03,  4.47215E-03,  5.00450E-03,  5.37670E-03,  5.55952E-03,  5.54143E-03,  5.33009E-03,  4.94984E-03,  4.43593E-03,  3.82796E-03,  3.16405E-03,  2.47714E-03,  1.79324E-03,  1.13130E-03,  5.04046E-04, -8.08390E-05, -6.19466E-04, -1.11065E-03, -1.55503E-03, -1.95441E-03, -2.31129E-03, -2.62853E-03, -2.90913E-03, -3.15608E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA, -2.46878E-03, -2.46016E-03, -2.45227E-03, -2.44530E-03, -2.43939E-03, -2.43451E-03, -2.43046E-03, -2.42677E-03, -2.42261E-03, -2.41667E-03, -2.40705E-03, -2.39111E-03, -2.36533E-03, -2.32514E-03, -2.26481E-03, -2.17732E-03, -2.05427E-03, -1.88593E-03, -1.66137E-03, -1.36877E-03, -9.96046E-04, -5.31751E-04,  3.35117E-05,  7.05172E-04,  1.48222E-03,  2.35426E-03,  3.29851E-03,NA,NA,NA,NA,NA,NA,NA,  7.22286E-03,  6.68569E-03,  5.97945E-03,  5.16453E-03,  4.29571E-03,  3.41716E-03,  2.56109E-03,  1.74886E-03,  9.93018E-04,  2.99674E-04, -3.29534E-04, -8.95842E-04, -1.40221E-03, -1.85254E-03, -2.25114E-03, -2.60240E-03, -2.91063E-03, -3.17990E-03, -3.41402E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA, -2.40238E-03, -2.38704E-03, -2.37224E-03, -2.35834E-03, -2.34573E-03, -2.33470E-03, -2.32546E-03, -2.31803E-03, -2.31219E-03, -2.30731E-03, -2.30227E-03, -2.29528E-03, -2.28368E-03, -2.26377E-03, -2.23055E-03, -2.17752E-03, -2.09646E-03, -1.97723E-03, -1.80768E-03, -1.57364E-03, -1.25913E-03, -8.46889E-04, -3.19339E-04,  3.39850E-04,  1.14331E-03,  2.09657E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  6.77533E-03,  5.62754E-03,  4.49793E-03,  3.42432E-03,  2.42834E-03,  1.51993E-03,  7.01267E-04, -3.01744E-05, -6.79534E-04, -1.25319E-03, -1.75791E-03, -2.20039E-03, -2.58696E-03, -2.92346E-03, -3.21526E-03, -3.46718E-03, -3.68356E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA, -2.33789E-03, -2.31482E-03, -2.29172E-03, -2.26907E-03, -2.24741E-03, -2.22732E-03, -2.20932E-03, -2.19390E-03, -2.18139E-03, -2.17188E-03, -2.16511E-03, -2.16027E-03, -2.15582E-03, -2.14926E-03, -2.13687E-03, -2.11336E-03, -2.07160E-03, -2.00221E-03, -1.89324E-03, -1.72986E-03, -1.49417E-03, -1.16511E-03, -7.18796E-04, -1.29300E-04,  6.29770E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  7.18265E-03,  5.72545E-03,  4.37962E-03,  3.16215E-03,  2.07576E-03,  1.11501E-03,  2.70470E-04, -4.68838E-04, -1.11403E-03, -1.67566E-03, -2.16336E-03, -2.58579E-03, -2.95063E-03, -3.26468E-03, -3.53389E-03, -3.76355E-03, -3.95829E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA, -2.27776E-03, -2.24638E-03, -2.21407E-03, -2.18134E-03, -2.14882E-03, -2.11722E-03, -2.08731E-03, -2.05993E-03, -2.03588E-03, -2.01590E-03, -2.00053E-03, -1.98996E-03, -1.98390E-03, -1.98126E-03, -1.97993E-03, -1.97641E-03, -1.96539E-03, -1.93931E-03, -1.88783E-03, -1.79728E-03, -1.65009E-03, -1.42420E-03, -1.09269E-03, -6.23526E-04,  2.00779E-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  5.41351E-03,  3.93479E-03,  2.64577E-03,  1.52802E-03,  5.61603E-04, -2.72619E-04, -9.91962E-04, -1.61164E-03, -2.14482E-03, -2.60282E-03, -2.99536E-03, -3.33081E-03, -3.61637E-03, -3.85829E-03, -4.06199E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA, -2.18436E-03, -2.14248E-03, -2.09896E-03, -2.05441E-03, -2.00958E-03, -1.96534E-03, -1.92271E-03, -1.88285E-03, -1.84695E-03, -1.81624E-03, -1.79183E-03, -1.77457E-03, -1.76485E-03, -1.76232E-03, -1.76554E-03, -1.77157E-03, -1.77546E-03, -1.76960E-03, -1.74307E-03, -1.68078E-03, -1.56258E-03, -1.36222E-03, -1.04635E-03, -5.73485E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.72047E-03,  3.20856E-03,  1.92324E-03,  8.29874E-04, -1.01273E-04, -8.95090E-04, -1.57224E-03, -2.14983E-03, -2.64210E-03, -3.06094E-03, -3.41635E-03, -3.71682E-03, -3.96960E-03, -4.18089E-03, -4.35608E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA, -2.13099E-03, -2.07974E-03, -2.02539E-03, -1.96841E-03, -1.90947E-03, -1.84941E-03, -1.78927E-03, -1.73032E-03, -1.67406E-03, -1.62213E-03, -1.57635E-03, -1.53851E-03, -1.51031E-03, -1.49308E-03, -1.48750E-03, -1.49321E-03, -1.50826E-03, -1.52854E-03, -1.54700E-03, -1.55272E-03, -1.52982E-03, -1.45614E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  5.48159E-03,  3.73595E-03,  2.27989E-03,  1.05997E-03,  3.38246E-05, -8.31990E-04, -1.56402E-03, -2.18353E-03, -2.70770E-03, -3.15062E-03, -3.52393E-03, -3.83739E-03, -4.09923E-03, -4.31646E-03, -4.49507E-03, -4.64023E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA, -2.02805E-03, -1.96346E-03, -1.89445E-03, -1.82145E-03, -1.74514E-03, -1.66642E-03, -1.58648E-03, -1.50682E-03, -1.42927E-03, -1.35599E-03, -1.28941E-03, -1.23219E-03, -1.18705E-03, -1.15655E-03, -1.14276E-03, -1.14682E-03, -1.16837E-03, -1.20480E-03, -1.25036E-03, -1.29502E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.19455E-03,  2.57500E-03,  1.23587E-03,  1.21254E-04, -8.11014E-04, -1.59328E-03, -2.25075E-03, -2.80343E-03, -3.26746E-03, -3.65603E-03, -3.98010E-03, -4.24883E-03, -4.47001E-03, -4.65023E-03, -4.79517E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA, -1.98891E-03, -1.91527E-03, -1.83530E-03, -1.74919E-03, -1.65729E-03, -1.56021E-03, -1.45887E-03, -1.35452E-03, -1.24886E-03, -1.14403E-03, -1.04269E-03, -9.47968E-04, -8.63478E-04, -7.93158E-04, -7.41084E-04, -7.11126E-04, -7.06483E-04, -7.29026E-04, -7.78467E-04, -8.51314E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.78626E-03,  1.34278E-03,  1.50841E-04, -8.39463E-04, -1.66545E-03, -2.35571E-03, -2.93265E-03, -3.41417E-03, -3.81486E-03, -4.14674E-03, -4.41988E-03, -4.64275E-03, -4.82254E-03, -4.96539E-03, -5.07657E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA, -1.88199E-03, -1.79279E-03, -1.69527E-03, -1.58942E-03, -1.47543E-03, -1.35378E-03, -1.22528E-03, -1.09117E-03, -9.53246E-04, -8.13888E-04, -6.76194E-04, -5.44016E-04, -4.21977E-04, -3.15414E-04, -2.30202E-04, -1.72449E-04, -1.48003E-04, -1.61740E-04, -2.16645E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.89603E-03,  1.36961E-03,  1.15118E-04, -9.22716E-04, -1.78466E-03, -2.50172E-03, -3.09806E-03, -3.59301E-03, -4.00229E-03, -4.33889E-03, -4.61364E-03, -4.83569E-03, -5.01278E-03, -5.15151E-03, -5.25750E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
 -1.86397E-03, -1.76765E-03, -1.66103E-03, -1.54366E-03, -1.41526E-03, -1.27575E-03, -1.12533E-03, -9.64582E-04, -7.94603E-04, -6.17107E-04, -4.34591E-04, -2.50473E-04, -6.92351E-05,  1.03479E-04,  2.60833E-04,  3.94891E-04,  4.96872E-04,  5.57635E-04,  5.68429E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.89580E-03,  1.31137E-03,  1.06518E-05, -1.06353E-03, -1.95334E-03, -2.69095E-03, -3.30164E-03, -3.80573E-03, -4.21986E-03, -4.55782E-03, -4.83118E-03, -5.04969E-03, -5.22162E-03, -5.35400E-03, -5.45281E-03, -5.52317E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
