NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.75792E-03, -2.72203E-03, -2.67839E-03, -2.62652E-03, -2.56609E-03, -2.49697E-03, -2.41934E-03, -2.33368E-03, -2.24085E-03, -2.14214E-03, -2.03926E-03, -1.93437E-03, -1.83000E-03, -1.72899E-03, -1.63440E-03, -1.54933E-03, -1.47678E-03, -1.41948E-03, -1.37969E-03, -1.35911E-03, -1.35872E-03, -1.37879E-03, -1.41883E-03, -1.47769E-03, -1.55368E-03, -1.64464E-03, -1.74813E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
 -1.75965E-03, -1.64661E-03, -1.52071E-03, -1.38116E-03, -1.22729E-03, -1.05861E-03, -8.74890E-04, -6.76317E-04, -4.63605E-04, -2.38189E-04, -2.42970E-06,  2.40157E-04,  4.84654E-04,  7.24521E-04,  9.51426E-04,  1.15520E-03,  1.32399E-03,  1.44469E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.17091E-03, -1.61204E-04, -1.26173E-03, -2.17209E-03, -2.92449E-03, -3.54466E-03,NA,NA,NA, -5.07331E-03, -5.28538E-03, -5.44952E-03, -5.57318E-03, -5.66268E-03, -5.72341E-03, -5.75994E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
 -1.65107E-03, -1.51990E-03, -1.37292E-03, -1.20888E-03, -1.02659E-03, -8.24981E-04, -6.03214E-04, -3.60818E-04, -9.78616E-05,  1.84828E-04,  4.85382E-04,  8.00561E-04,  1.12538E-03,  1.45271E-03,  1.77293E-03,  2.07362E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  9.59126E-04, -3.94531E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -5.88713E-03, -5.93623E-03, -5.96127E-03, -5.96626E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
 -1.53942E-03, -1.38886E-03, -1.21914E-03, -1.02842E-03, -8.14842E-04, -5.76573E-04, -3.11918E-04, -1.94578E-05,  3.01754E-04,  6.51929E-04,  1.03020E-03,  1.43417E-03,  1.85940E-03,  2.29878E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -6.17308E-03, -6.16524E-03, -6.14134E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
 -1.42619E-03, -1.25519E-03, -1.06128E-03, -8.41918E-04, -5.94407E-04, -3.15934E-04, -3.66555E-06,  3.45121E-04,  7.32838E-04,  1.16130E-03,  1.63134E-03,  2.14221E-03,  2.69096E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -6.37259E-03, -6.33503E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
 -1.31309E-03, -1.12089E-03, -9.01678E-04, -6.52078E-04, -3.68376E-04, -4.65491E-05,  3.17686E-04,  7.28767E-04,  1.19111E-03,  1.70885E-03,  2.28537E-03,  2.92274E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -6.53500E-03, -6.47111E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
 -1.20211E-03, -9.88310E-04, -7.43114E-04, -4.62175E-04, -1.40596E-04,  2.27100E-04,  6.46974E-04,  1.12563E-03,  1.67011E-03,  2.28766E-03,  2.98536E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -6.66134E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
 -1.09540E-03, -8.60067E-04, -5.88745E-04, -2.76017E-04,  8.43578E-05,  4.99536E-04,  9.77682E-04,  1.52803E-03,  2.16089E-03,  2.88757E-03,  3.72013E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -6.75325E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
 -9.95292E-04, -7.39001E-04, -4.42052E-04, -9.78709E-05,  3.01252E-04,  7.64348E-04,  1.30198E-03,  1.92644E-03,  2.65196E-03,  3.49487E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -6.93335E-03, -6.81294E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
 -9.04181E-04, -6.28084E-04, -3.06729E-04,  6.76592E-05,  5.04340E-04,  1.01435E-03,  1.61088E-03,  2.30963E-03,  3.12934E-03,  4.09221E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -6.97850E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
 -8.24456E-04, -5.30313E-04, -1.86549E-04,  2.15805E-04,  6.87572E-04,  1.24185E-03,  1.89455E-03,  2.66503E-03,  3.57688E-03,  4.65893E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -7.14270E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
 -7.58394E-04, -4.48576E-04, -8.51938E-05,  3.41849E-04,  8.44871E-04,  1.43897E-03,  2.14276E-03,  2.97924E-03,  3.97703E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -7.30436E-03, -7.14116E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
 -7.08056E-04, -3.85513E-04, -6.06981E-06,  4.41371E-04,  9.70468E-04,  1.59814E-03,  2.34546E-03,  3.23888E-03,  4.31180E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -7.46221E-03, -7.28503E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
 -6.75175E-04, -3.43374E-04,  4.78898E-05,  5.10517E-04,  1.05926E-03,  1.71253E-03,  2.49349E-03,  3.43150E-03,  4.56413E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -7.42389E-03, -7.23936E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
 -6.61059E-04, -3.23877E-04,  7.44113E-05,  5.46256E-04,  1.10717E-03,  1.77663E-03,  2.57929E-03,  3.54666E-03,  4.71939E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -7.55659E-03, -7.36002E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
 -6.66509E-04, -3.28096E-04,  7.20420E-05,  5.46610E-04,  1.11148E-03,  1.78667E-03,  2.59759E-03,  3.57690E-03,  4.76693E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -7.68193E-03, -7.47380E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
 -6.91754E-04, -3.56376E-04,  4.02685E-05,  5.10820E-04,  1.07109E-03,  1.74101E-03,  2.54596E-03,  3.51859E-03,  4.70131E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -7.79878E-03, -7.57969E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
 -7.36430E-04, -4.08296E-04, -2.04225E-05,  4.39442E-04,  9.86600E-04,  1.64033E-03,  2.42513E-03,  3.37245E-03,  4.52311E-03,  5.93071E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -7.90604E-03, -7.67675E-03, -7.45912E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
 -7.99580E-04, -4.82669E-04, -1.08548E-04,  3.34342E-04,  8.60394E-04,  1.48766E-03,  2.23900E-03,  3.14358E-03,  4.23908E-03,  5.57462E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -8.00267E-03, -7.76411E-03, -7.53830E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
 -8.79702E-04, -5.77599E-04, -2.21703E-04,  1.98602E-04,  6.96449E-04,  1.28821E-03,  1.99443E-03,  2.84115E-03,  3.86163E-03,  5.09878E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -7.84094E-03, -7.60789E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
 -9.74814E-04, -6.90582E-04, -3.56691E-04,  3.63315E-05,  5.00103E-04,  1.04896E-03,  1.70071E-03,  2.47762E-03,  3.40772E-03,  4.52656E-03,  5.87954E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -7.66731E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
 -1.08256E-03, -8.18634E-04, -5.09707E-04, -1.47578E-04,  2.77697E-04,  7.78227E-04,  1.36882E-03,  2.06767E-03,  2.89722E-03,  3.88524E-03,  5.06619E-03,  6.48284E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
 -1.20032E-03, -9.58453E-04, -6.76556E-04, -3.47752E-04,  3.61722E-05,  4.85042E-04,  1.01063E-03,  1.62706E-03,  2.35125E-03,  3.20344E-03,  4.20767E-03,  5.39226E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
 -1.32535E-03, -1.10658E-03, -8.52870E-04, -5.58636E-04, -2.17360E-04,  1.78583E-04,  6.38074E-04,  1.17142E-03,  1.79046E-03,  2.50865E-03,  3.34091E-03,  4.30323E-03,  5.41161E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
 -1.45488E-03, -1.25958E-03, -1.03433E-03, -7.74793E-04, -4.76005E-04, -1.32365E-04,  2.62412E-04,  7.15260E-04,  1.23366E-03,  1.82535E-03,  2.49786E-03,  3.25752E-03,  4.10792E-03,  5.04716E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
 -1.58626E-03, -1.41417E-03, -1.21688E-03, -9.91151E-04, -7.33426E-04, -4.39849E-04, -1.06349E-04,  2.71213E-04,  6.96781E-04,  1.17367E-03,  1.70383E-03,  2.28675E-03,  2.91769E-03,  3.58506E-03,  4.26650E-03,  4.92320E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
 -1.71702E-03, -1.56733E-03, -1.39683E-03, -1.20321E-03, -9.84095E-04, -7.37075E-04, -4.59856E-04, -1.50480E-04,  1.92348E-04,  5.68751E-04,  9.76923E-04,  1.41203E-03,  1.86462E-03,  2.31840E-03,  2.74712E-03,  3.11060E-03,  3.34960E-03,  3.38002E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA, -1.71646E-03, -1.57103E-03, -1.40718E-03, -1.22346E-03, -1.01859E-03, -7.91625E-04, -5.42170E-04, -2.70748E-04,  2.07220E-05,  3.28237E-04,  6.44769E-04,  9.58992E-04,  1.25362E-03,  1.50329E-03,  1.67206E-03,  1.71071E-03,  1.55426E-03,  1.12071E-03,  3.12564E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA, -1.85936E-03, -1.73690E-03, -1.60003E-03, -1.44801E-03, -1.28036E-03, -1.09707E-03, -8.98772E-04, -6.87070E-04, -4.64959E-04, -2.37375E-04, -1.19072E-05,  2.00300E-04,  3.83473E-04,  5.15996E-04,  5.69201E-04,  5.06441E-04,  2.82941E-04, -1.52747E-04, -8.54532E-04, -1.87029E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA, -1.89249E-03, -1.77957E-03, -1.65528E-03, -1.51972E-03, -1.37342E-03, -1.21757E-03, -1.05426E-03, -8.86819E-04, -7.20160E-04, -5.61296E-04, -4.19852E-04, -3.08617E-04, -2.44024E-04, -2.46363E-04, -3.39466E-04, -5.49377E-04, -9.01384E-04, -1.41452E-03, -2.09250E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA, -2.03642E-03, -1.94432E-03, -1.84381E-03, -1.73525E-03, -1.61948E-03, -1.49786E-03, -1.37253E-03, -1.24656E-03, -1.12424E-03, -1.01129E-03, -9.15072E-04, -8.44727E-04, -8.11093E-04, -8.26228E-04, -9.02284E-04, -1.04935E-03, -1.27171E-03, -1.56197E-03, -1.89210E-03, -2.20077E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA, -2.09355E-03, -2.01297E-03, -1.92664E-03, -1.83542E-03, -1.74061E-03, -1.64404E-03, -1.54822E-03, -1.45642E-03, -1.37269E-03, -1.30187E-03, -1.24935E-03, -1.22067E-03, -1.22052E-03, -1.25125E-03, -1.31023E-03, -1.38595E-03, -1.45216E-03, -1.45951E-03, -1.32403E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA, -2.22708E-03, -2.16290E-03, -2.09444E-03, -2.02246E-03, -1.94799E-03, -1.87239E-03, -1.79739E-03, -1.72508E-03, -1.65776E-03, -1.59778E-03, -1.54711E-03, -1.50661E-03, -1.47495E-03, -1.44676E-03, -1.41001E-03, -1.34214E-03, -1.20463E-03, -9.35428E-04, -4.38701E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
