  1.06602E-03,  1.13423E-03,  1.20618E-03,  1.28278E-03,  1.36552E-03,  1.45669E-03,  1.55952E-03,  1.67825E-03,  1.81805E-03,  1.98470E-03,  2.18393E-03,  2.42041E-03,  2.69626E-03,  3.00929E-03,  3.35114E-03,  3.70603E-03,  4.05128E-03,  4.36027E-03,  4.60783E-03,  4.77610E-03,  4.85832E-03,  4.85894E-03,  4.79066E-03,  4.67002E-03,  4.51355E-03,  4.33527E-03,  4.14558E-03,  3.95125E-03,  3.75615E-03,  3.56212E-03,  3.36985E-03,  3.17962E-03,  2.99174E-03,  2.80678E-03,  2.62559E-03,  2.44927E-03,  2.27901E-03,  2.11593E-03,  1.96101E-03,  1.81498E-03,  1.67829E-03,  1.55113E-03,  1.43344E-03,  1.32496E-03,  1.22529E-03,  1.13391E-03,
  3.94712E-03,  4.66013E-03,  5.53421E-03,  6.59868E-03,  7.86912E-03,  9.31661E-03,  1.08184E-02,  1.21714E-02,  1.35234E-02,  1.64648E-02,  2.25073E-02,  2.47081E-02,  1.21148E-02, -1.02383E-02, -3.35083E-02, -6.64293E-02, -1.54826E-01, -5.70722E-01, -5.75242E+00, -1.71201E+01, -6.29083E+01, -2.31640E+00,  2.31027E-02,  2.00945E-01, -2.55471E-02, -5.32766E+00,  2.93161E+01, -1.55333E+01,  7.27899E-02, -1.11643E-02, -1.67092E-02,  6.31450E-03,  2.46753E-02,  2.52350E-02,  1.53029E-02,  1.03705E-02,  1.15856E-02,  1.23746E-02,  1.16687E-02,  1.04959E-02,  9.23301E-03,  7.98196E-03,  6.81966E-03,  5.79442E-03,  4.91996E-03,  4.18781E-03,
  3.63122E-03,  4.22165E-03,  4.92020E-03,  5.73505E-03,  6.66054E-03,  7.66651E-03,  8.69887E-03,  9.73481E-03,  1.09301E-02,  1.26169E-02,  1.44210E-02,  1.42142E-02,  1.07987E-02,  9.14589E-03,  2.17736E-02,  6.48930E-02,  1.21428E-01,  5.11441E-02, -8.37872E-01,  7.18718E+00,  5.57889E+00,  5.80296E-01,  3.39661E-01,  2.77788E-01,  1.96992E-01, -6.38078E-01,  1.19033E+01, -1.41759E+00, -4.45493E-01, -1.69019E-01, -6.36789E-02,  1.86911E-02,  6.50018E-02,  5.44491E-02,  1.18146E-02,  4.18494E-03,  1.70026E-02,  1.80391E-02,  1.54230E-02,  1.33604E-02,  1.14445E-02,  9.59849E-03,  7.95794E-03,  6.58497E-03,  5.46954E-03,  4.57311E-03,
  3.32951E-03,  3.81772E-03,  4.37886E-03,  5.01321E-03,  5.71279E-03,  6.46026E-03,  7.23738E-03,  8.05006E-03,  8.94904E-03,  9.95545E-03,  1.08607E-02,  1.13870E-02,  1.26077E-02,  2.02048E-02,  5.44130E-02,  1.90207E-01,  5.75756E-01,  7.77789E-01,  4.52199E-01,  7.61149E-01,  1.66888E+00,  1.13255E+00,  5.35096E-01,  3.51506E-01,  4.36482E-01,  9.76263E-01,  1.34006E+00,  8.52669E-02, -2.96098E-01, -2.27234E-01, -7.56122E-02,  9.65933E-02,  2.00807E-01,  1.58450E-01, -4.40376E-02, -1.30295E-02,  5.09501E-02,  2.75468E-02,  1.97362E-02,  1.73084E-02,  1.44248E-02,  1.15902E-02,  9.24335E-03,  7.41685E-03,  6.01687E-03,  4.94059E-03,
  3.05515E-03,  3.46336E-03,  3.92342E-03,  4.43452E-03,  4.99238E-03,  5.59096E-03,  6.22844E-03,  6.91595E-03,  7.67762E-03,  8.52763E-03,  9.46170E-03,  1.05973E-02,  1.25130E-02,  1.65537E-02,  2.78567E-02,  1.31464E-01,  1.66106E+00,  6.48966E+00,  4.22018E-01,  5.28997E-01,  7.97637E-01,  6.56000E-01,  4.23559E-01,  2.93651E-01,  2.78113E-01,  3.15136E-01,  2.00515E-01, -7.59109E-02, -2.46499E-01, -3.49301E-01, -1.38259E-01,  3.02738E-01,  5.41406E-01,  6.96360E-01, -4.85930E-01,  2.65327E-01,  2.14829E-01,  1.35042E-02,  2.44337E-02,  2.37433E-02,  1.84116E-02,  1.38365E-02,  1.05318E-02,  8.18623E-03,  6.49505E-03,  5.24824E-03,
  2.81401E-03,  3.16242E-03,  3.55144E-03,  3.98199E-03,  4.45482E-03,  4.97285E-03,  5.54550E-03,  6.19393E-03,  6.95446E-03,  7.88109E-03,  9.05702E-03,  1.05948E-02,  1.23677E-02,  1.22193E-02, -3.13597E-03, -1.11607E-01, -1.97534E+00,  1.43791E+01, -3.28598E+01, -1.93564E+00,  3.04450E-01,  3.45097E-01,  2.63372E-01,  1.87956E-01,  1.34163E-01,  7.43481E-02, -3.47466E-02, -1.73440E-01, -1.61067E-01, -1.27587E-03, -3.25555E+00,  7.12649E-01,  8.82738E-01,  3.30219E+00, -3.01022E+00,  1.03740E+01, -6.07344E-01, -5.49920E-02,  4.75748E-02,  3.45502E-02,  2.28071E-02,  1.58234E-02,  1.15377E-02,  8.74224E-03,  6.82258E-03,  5.45029E-03,
  2.60657E-03,  2.91168E-03,  3.25234E-03,  3.63206E-03,  4.05639E-03,  4.53553E-03,  5.08843E-03,  5.74857E-03,  6.57198E-03,  7.64988E-03,  9.12826E-03,  1.12206E-02,  1.41679E-02,  1.84367E-02,  3.31683E-02,  2.87268E-01,  7.15811E+00,  2.31718E+01,  1.70355E+01, -2.25655E+00, -5.30043E-02,  1.44338E-01,  1.38219E-01,  9.67206E-02,  4.16107E-02, -3.31386E-02, -1.43085E-01, -3.35272E-01, -1.54657E+00, -9.06946E+00, -5.84707E+01,  2.06911E+00,  4.25727E-01,  3.26249E+00,  1.64925E+01,  9.59642E+01, -5.01427E+00,  3.23909E-02,  7.70820E-02,  4.13543E-02,  2.48738E-02,  1.66325E-02,  1.19131E-02,  8.93535E-03,  6.92802E-03,  5.50960E-03,
  2.42997E-03,  2.70419E-03,  3.01235E-03,  3.36043E-03,  3.75789E-03,  4.22037E-03,  4.77396E-03,  5.46176E-03,  6.35429E-03,  7.56727E-03,  9.29343E-03,  1.18658E-02,  1.59325E-02,  2.32090E-02,  4.13114E-02,  1.31237E-01,  4.43781E-01, -6.92222E+00, -3.78030E-01,  4.52129E-02,  2.68261E-03,  5.98343E-02,  6.37491E-02,  3.62502E-02, -1.54573E-02, -9.36712E-02, -1.96221E-01, -3.65923E-01, -1.56350E+00, -2.49237E+00,  5.14217E+00, -1.35422E+00,  9.11362E-02,  1.88504E+00, -2.44543E-02,  4.37965E+00, -7.64394E-01, -5.84234E-02,  4.56653E-02,  3.40100E-02,  2.26669E-02,  1.57674E-02,  1.14948E-02,  8.70026E-03,  6.78123E-03,  5.41078E-03,
  2.27961E-03,  2.53158E-03,  2.81741E-03,  3.14498E-03,  3.52636E-03,  3.98047E-03,  4.53722E-03,  5.24388E-03,  6.17541E-03,  7.45181E-03,  9.26898E-03,  1.19563E-02,  1.60872E-02,  2.26749E-02,  3.36368E-02,  5.45073E-02,  5.96277E-02, -1.72710E-01, -4.18388E-02,  7.04279E-02,  3.86481E-02,  3.54757E-02,  2.93156E-02,  5.35957E-03, -4.61712E-02, -1.41389E-01, -2.50328E-01, -1.77398E-01, -1.21905E-02,  6.35937E-01, -5.06006E-01, -6.23999E-01,  6.94675E-02,  4.93294E-01, -4.90282E-01, -2.31958E-01,  2.03918E-01,  2.29872E-02,  2.61843E-02,  2.39678E-02,  1.83987E-02,  1.37712E-02,  1.04483E-02,  8.09749E-03,  6.40780E-03,  5.16595E-03,
  2.15033E-03,  2.38557E-03,  2.65490E-03,  2.96730E-03,  3.33607E-03,  3.78123E-03,  4.33301E-03,  5.03721E-03,  5.96329E-03,  7.21704E-03,  8.96001E-03,  1.14376E-02,  1.50114E-02,  2.01861E-02,  2.77449E-02,  3.90997E-02,  5.06352E-02,  4.60608E-02,  4.49101E-02,  4.42184E-02,  3.35135E-02,  2.60691E-02,  1.76262E-02, -8.64545E-04, -4.41524E-02, -1.52186E-01, -3.00599E-01,  8.75062E-01,  1.45134E+00, -8.92327E-02, -8.23928E-02, -5.58547E-02,  5.35038E-02,  8.05585E-02, -8.13835E-02, -5.49958E-02,  5.28503E-02,  3.50241E-02,  2.24980E-02,  1.79948E-02,  1.44973E-02,  1.14919E-02,  9.10011E-03,  7.26738E-03,  5.87425E-03,  4.80927E-03,
  2.03720E-03,  2.25888E-03,  2.51449E-03,  2.81331E-03,  3.16864E-03,  3.59971E-03,  4.13434E-03,  4.81269E-03,  5.69244E-03,  6.85565E-03,  8.41689E-03,  1.05301E-02,  1.33876E-02,  1.72082E-02,  2.22203E-02,  2.84249E-02,  3.42512E-02,  3.63887E-02,  3.49517E-02,  3.13041E-02,  2.63343E-02,  2.17996E-02,  1.69591E-02,  9.49746E-03, -1.95905E-03,  3.53412E-02,  1.69818E+00,  1.31219E+01,  1.41433E+01, -2.72725E-01,  1.39353E-02,  5.27641E-02,  4.62797E-02,  2.66310E-02, -1.11192E-02, -1.14910E-02,  1.27314E-02,  1.87487E-02,  1.61959E-02,  1.35358E-02,  1.13148E-02,  9.36908E-03,  7.71266E-03,  6.35266E-03,  5.25859E-03,  4.38470E-03,
  1.93596E-03,  2.14562E-03,  2.38836E-03,  2.67309E-03,  3.01219E-03,  3.42283E-03,  3.92873E-03,  4.56240E-03,  5.36770E-03,  6.40224E-03,  7.73851E-03,  9.46080E-03,  1.16535E-02,  1.43755E-02,  1.76041E-02,  2.10812E-02,  2.40607E-02,  2.55412E-02,  2.52282E-02,  2.36367E-02,  2.16021E-02,  1.99857E-02,  1.94658E-02,  2.16115E-02,  3.37354E-02,  1.17057E-01,  1.31748E+00, -9.83204E+00,  3.50439E+01, -1.70003E+00,  2.93680E-02,  5.64678E-02,  3.58974E-02,  1.86904E-02,  4.29602E-03,  1.07868E-03,  6.38752E-03,  1.02122E-02,  1.07281E-02,  9.89306E-03,  8.72979E-03,  7.53889E-03,  6.43170E-03,  5.45730E-03,  4.62773E-03,  3.93422E-03,
  1.84324E-03,  2.04141E-03,  2.27109E-03,  2.54038E-03,  2.86013E-03,  3.24480E-03,  3.71343E-03,  4.29069E-03,  5.00761E-03,  5.90152E-03,  7.01393E-03,  8.38468E-03,  1.00396E-02,  1.19691E-02,  1.40916E-02,  1.62025E-02,  1.79534E-02,  1.89883E-02,  1.92055E-02,  1.88626E-02,  1.84827E-02,  1.87702E-02,  2.07428E-02,  2.62982E-02,  3.81969E-02,  3.68507E-02, -4.74905E-01, -2.32403E+00, -9.84848E-01, -1.26981E+00, -9.67255E-02,  1.58727E-02,  1.96721E-02,  1.31367E-02,  6.99080E-03,  4.53518E-03,  5.36479E-03,  6.80774E-03,  7.42492E-03,  7.27737E-03,  6.73695E-03,  6.04429E-03,  5.32493E-03,  4.64317E-03,  4.02876E-03,  3.49113E-03,
  1.75650E-03,  1.94322E-03,  2.15927E-03,  2.41169E-03,  2.70958E-03,  3.06453E-03,  3.49110E-03,  4.00703E-03,  4.63302E-03,  5.39159E-03,  6.30419E-03,  7.38583E-03,  8.63605E-03,  1.00261E-02,  1.14839E-02,  1.28836E-02,  1.40632E-02,  1.48919E-02,  1.53653E-02,  1.56599E-02,  1.61321E-02,  1.73211E-02,  2.00343E-02,  2.55029E-02,  3.50179E-02,  4.47952E-02,  1.99606E-02, -1.68530E-02,  6.07802E-02, -4.95486E-02, -2.39874E-02,  3.01689E-03,  9.46702E-03,  8.61174E-03,  6.37090E-03,  5.01000E-03,  4.87124E-03,  5.26829E-03,  5.55889E-03,  5.54491E-03,  5.28306E-03,  4.87817E-03,  4.41249E-03,  3.93919E-03,  3.48914E-03,  3.07784E-03,
  1.67402E-03,  1.84912E-03,  2.05098E-03,  2.28550E-03,  2.56001E-03,  2.88346E-03,  3.26652E-03,  3.72142E-03,  4.26127E-03,  4.89874E-03,  5.64352E-03,  6.49845E-03,  7.45409E-03,  8.48277E-03,  9.53415E-03,  1.05378E-02,  1.14198E-02,  1.21380E-02,  1.27227E-02,  1.33061E-02,  1.41325E-02,  1.55677E-02,  1.81231E-02,  2.24796E-02,  2.93980E-02,  3.91030E-02,  4.99912E-02,  6.31790E-02,  6.72258E-02,  3.46286E-02,  1.07855E-02,  6.60928E-03,  6.80175E-03,  6.36579E-03,  5.42014E-03,  4.67092E-03,  4.37781E-03,  4.38675E-03,  4.44577E-03,  4.40954E-03,  4.24982E-03,  3.99463E-03,  3.68380E-03,  3.35116E-03,  3.02054E-03,  2.70674E-03,
  1.59470E-03,  1.75805E-03,  1.94540E-03,  2.16153E-03,  2.41216E-03,  2.70401E-03,  3.04464E-03,  3.44215E-03,  3.90446E-03,  4.43818E-03,  5.04669E-03,  5.72779E-03,  6.47090E-03,  7.25489E-03,  8.04808E-03,  8.81300E-03,  9.51814E-03,  1.01563E-02,  1.07645E-02,  1.14384E-02,  1.23386E-02,  1.36898E-02,  1.57759E-02,  1.89175E-02,  2.33915E-02,  2.91887E-02,  3.55557E-02,  4.03891E-02,  3.84734E-02,  2.70398E-02,  1.51265E-02,  9.00121E-03,  6.68881E-03,  5.59629E-03,  4.81476E-03,  4.25176E-03,  3.93093E-03,  3.79124E-03,  3.72420E-03,  3.64463E-03,  3.51490E-03,  3.33273E-03,  3.11211E-03,  2.87065E-03,  2.62366E-03,  2.38240E-03,
  1.51794E-03,  1.66954E-03,  1.84235E-03,  2.04014E-03,  2.26730E-03,  2.52870E-03,  2.82956E-03,  3.17507E-03,  3.56981E-03,  4.01684E-03,  4.51650E-03,  5.06513E-03,  5.65380E-03,  6.26795E-03,  6.88875E-03,  7.49720E-03,  8.08154E-03,  8.64709E-03,  9.22600E-03,  9.88354E-03,  1.07189E-02,  1.18589E-02,  1.34429E-02,  1.55904E-02,  1.83319E-02,  2.14716E-02,  2.43746E-02,  2.57639E-02,  2.40098E-02,  1.89847E-02,  1.32085E-02,  9.01639E-03,  6.61917E-03,  5.28183E-03,  4.45420E-03,  3.90962E-03,  3.56404E-03,  3.35604E-03,  3.22172E-03,  3.10796E-03,  2.98305E-03,  2.83538E-03,  2.66617E-03,  2.48249E-03,  2.29266E-03,  2.10400E-03,
  1.44345E-03,  1.58347E-03,  1.74201E-03,  1.92201E-03,  2.12673E-03,  2.35963E-03,  2.62424E-03,  2.92378E-03,  3.26073E-03,  3.63625E-03,  4.04942E-03,  4.49662E-03,  4.97113E-03,  5.46348E-03,  5.96284E-03,  6.46004E-03,  6.95194E-03,  7.44670E-03,  7.96820E-03,  8.55801E-03,  9.27334E-03,  1.01793E-02,  1.13338E-02,  1.27606E-02,  1.44046E-02,  1.60670E-02,  1.73397E-02,  1.76242E-02,  1.64105E-02,  1.38200E-02,  1.07377E-02,  8.08773E-03,  6.20796E-03,  4.97479E-03,  4.16591E-03,  3.62540E-03,  3.26365E-03,  3.02137E-03,  2.85100E-03,  2.71500E-03,  2.58807E-03,  2.45688E-03,  2.31711E-03,  2.16988E-03,  2.01870E-03,  1.86764E-03,
  1.37116E-03,  1.49994E-03,  1.64475E-03,  1.80782E-03,  1.99153E-03,  2.19832E-03,  2.43050E-03,  2.69001E-03,  2.97808E-03,  3.29488E-03,  3.63913E-03,  4.00777E-03,  4.39604E-03,  4.79790E-03,  5.20724E-03,  5.61977E-03,  6.03564E-03,  6.46195E-03,  6.91460E-03,  7.41816E-03,  8.00288E-03,  8.69792E-03,  9.51962E-03,  1.04539E-02,  1.14328E-02,  1.23097E-02,  1.28530E-02,  1.27947E-02,  1.19685E-02,  1.04732E-02,  8.67353E-03,  6.97513E-03,  5.60513E-03,  4.59285E-03,  3.87166E-03,  3.36298E-03,  3.00463E-03,  2.75004E-03,  2.56283E-03,  2.41479E-03,  2.28577E-03,  2.16328E-03,  2.04106E-03,  1.91719E-03,  1.79225E-03,  1.66799E-03,
  1.30113E-03,  1.41915E-03,  1.55093E-03,  1.69816E-03,  1.86254E-03,  2.04575E-03,  2.24928E-03,  2.47422E-03,  2.72112E-03,  2.98967E-03,  3.27859E-03,  3.58550E-03,  3.90704E-03,  4.23940E-03,  4.57904E-03,  4.92396E-03,  5.27506E-03,  5.63731E-03,  6.02020E-03,  6.43689E-03,  6.90141E-03,  7.42350E-03,  8.00090E-03,  8.60934E-03,  9.19199E-03,  9.65343E-03,  9.86797E-03,  9.71457E-03,  9.13772E-03,  8.19984E-03,  7.07046E-03,  5.94496E-03,  4.95999E-03,  4.16753E-03,  3.56009E-03,  3.10569E-03,  2.76892E-03,  2.51832E-03,  2.32759E-03,  2.17570E-03,  2.04686E-03,  1.93027E-03,  1.81945E-03,  1.71117E-03,  1.60441E-03,  1.49939E-03,
  1.23347E-03,  1.34130E-03,  1.46089E-03,  1.59347E-03,  1.74026E-03,  1.90240E-03,  2.08080E-03,  2.27605E-03,  2.48827E-03,  2.71700E-03,  2.96108E-03,  3.21868E-03,  3.48744E-03,  3.76485E-03,  4.04875E-03,  4.33805E-03,  4.63341E-03,  4.93767E-03,  5.25578E-03,  5.59372E-03,  5.95636E-03,  6.34394E-03,  6.74746E-03,  7.14366E-03,  7.49116E-03,  7.73098E-03,  7.79560E-03,  7.62906E-03,  7.21358E-03,  6.58741E-03,  5.83703E-03,  5.06428E-03,  4.35061E-03,  3.74009E-03,  3.24360E-03,  2.85203E-03,  2.54795E-03,  2.31228E-03,  2.12728E-03,  1.97784E-03,  1.85193E-03,  1.74073E-03,  1.63832E-03,  1.54116E-03,  1.44744E-03,  1.35651E-03,
  1.16829E-03,  1.26657E-03,  1.37485E-03,  1.49403E-03,  1.62496E-03,  1.76838E-03,  1.92484E-03,  2.09461E-03,  2.27758E-03,  2.47324E-03,  2.68059E-03,  2.89821E-03,  3.12440E-03,  3.35740E-03,  3.59572E-03,  3.83855E-03,  4.08601E-03,  4.33930E-03,  4.60035E-03,  4.87096E-03,  5.15122E-03,  5.43736E-03,  5.71921E-03,  5.97796E-03,  6.18528E-03,  6.30549E-03,  6.30210E-03,  6.14867E-03,  5.84072E-03,  5.40210E-03,  4.88033E-03,  4.33213E-03,  3.80691E-03,  3.33701E-03,  2.93662E-03,  2.60643E-03,  2.33928E-03,  2.12462E-03,  1.95122E-03,  1.80866E-03,  1.68814E-03,  1.58273E-03,  1.48743E-03,  1.39885E-03,  1.31496E-03,  1.23469E-03,
  1.10569E-03,  1.19510E-03,  1.29298E-03,  1.39999E-03,  1.51669E-03,  1.64356E-03,  1.78090E-03,  1.92878E-03,  2.08698E-03,  2.25499E-03,  2.43195E-03,  2.61674E-03,  2.80806E-03,  3.00458E-03,  3.20511E-03,  3.40886E-03,  3.61546E-03,  3.82496E-03,  4.03748E-03,  4.25253E-03,  4.46804E-03,  4.67904E-03,  4.87641E-03,  5.04605E-03,  5.16914E-03,  5.22422E-03,  5.19132E-03,  5.05783E-03,  4.82391E-03,  4.50487E-03,  4.12852E-03,  3.72819E-03,  3.33471E-03,  2.97074E-03,  2.64905E-03,  2.37381E-03,  2.14316E-03,  1.95187E-03,  1.79322E-03,  1.66036E-03,  1.54703E-03,  1.44803E-03,  1.35931E-03,  1.27792E-03,  1.20188E-03,  1.12996E-03,
