NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.68208E-02, -2.72698E-02, -2.77248E-02, -2.81855E-02, -2.86513E-02, -2.91217E-02, -2.95963E-02, -3.00743E-02, -3.05552E-02, -3.10383E-02, -3.15230E-02, -3.20085E-02, -3.24942E-02, -3.29792E-02, -3.34630E-02, -3.39447E-02, -3.44235E-02, -3.48988E-02, -3.53697E-02, -3.58353E-02, -3.62948E-02, -3.67474E-02, -3.71920E-02, -3.76276E-02, -3.80531E-02, -3.84674E-02, -3.88690E-02, -3.92566E-02, -3.96288E-02, -3.99839E-02, -4.03204E-02, -4.06365E-02, -4.09305E-02, -4.12008E-02, -4.14456E-02, -4.16635E-02, -4.18528E-02, -4.20124E-02, -4.21410E-02, -4.22378E-02, -4.23019E-02, -4.23331E-02, -4.23309E-02, -4.22956E-02, -4.22274E-02, -4.21268E-02, -4.19947E-02, -4.18320E-02, -4.16398E-02, -4.14195E-02, -4.11726E-02, -4.09006E-02, -4.06051E-02, -4.02879E-02, -3.99508E-02, -3.95954E-02, -3.92234E-02, -3.88367E-02, -3.84369E-02, -3.80257E-02, -3.76044E-02, -3.71748E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA, -2.66681E-02, -2.71269E-02, -2.75928E-02, -2.80654E-02, -2.85442E-02, -2.90288E-02, -2.95185E-02, -3.00128E-02, -3.05111E-02, -3.10127E-02, -3.15169E-02, -3.20230E-02, -3.25303E-02, -3.30381E-02, -3.35455E-02, -3.40519E-02, -3.45565E-02, -3.50585E-02, -3.55572E-02, -3.60517E-02, -3.65412E-02, -3.70249E-02, -3.75019E-02, -3.79712E-02, -3.84318E-02, -3.88825E-02, -3.93221E-02, -3.97492E-02, -4.01623E-02, -4.05598E-02, -4.09400E-02, -4.13010E-02, -4.16409E-02, -4.19578E-02, -4.22498E-02, -4.25148E-02, -4.27510E-02, -4.29568E-02, -4.31306E-02, -4.32710E-02, -4.33769E-02, -4.34475E-02, -4.34822E-02, -4.34808E-02, -4.34434E-02, -4.33703E-02, -4.32620E-02, -4.31196E-02, -4.29441E-02, -4.27368E-02, -4.24994E-02, -4.22333E-02, -4.19405E-02, -4.16227E-02, -4.12820E-02, -4.09202E-02, -4.05393E-02, -4.01412E-02, -3.97279E-02, -3.93011E-02, -3.88627E-02, -3.84143E-02, -3.79577E-02, -3.74942E-02,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA, -2.64895E-02, -2.69571E-02, -2.74329E-02, -2.79164E-02, -2.84073E-02, -2.89050E-02, -2.94090E-02, -2.99188E-02, -3.04337E-02, -3.09531E-02, -3.14763E-02, -3.20025E-02, -3.25309E-02, -3.30610E-02, -3.35917E-02, -3.41225E-02, -3.46525E-02, -3.51809E-02, -3.57070E-02, -3.62300E-02, -3.67491E-02, -3.72636E-02, -3.77726E-02, -3.82752E-02, -3.87705E-02, -3.92575E-02, -3.97350E-02, -4.02018E-02, -4.06563E-02, -4.10969E-02, -4.15221E-02, -4.19297E-02, -4.23177E-02, -4.26841E-02, -4.30265E-02, -4.33426E-02, -4.36303E-02, -4.38874E-02, -4.41118E-02, -4.43018E-02, -4.44556E-02, -4.45721E-02, -4.46502E-02, -4.46893E-02, -4.46890E-02, -4.46495E-02, -4.45710E-02, -4.44544E-02, -4.43007E-02, -4.41111E-02, -4.38872E-02, -4.36308E-02, -4.33437E-02, -4.30280E-02, -4.26858E-02, -4.23192E-02, -4.19305E-02, -4.15217E-02, -4.10952E-02, -4.06529E-02, -4.01969E-02, -3.97292E-02, -3.92516E-02, -3.87658E-02, -3.82736E-02, -3.77764E-02,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA, -2.62853E-02, -2.67606E-02, -2.72450E-02, -2.77383E-02, -2.82401E-02, -2.87499E-02, -2.92672E-02, -2.97916E-02, -3.03223E-02, -3.08587E-02, -3.14000E-02, -3.19456E-02, -3.24947E-02, -3.30465E-02, -3.36001E-02, -3.41548E-02, -3.47098E-02, -3.52642E-02, -3.58174E-02, -3.63684E-02, -3.69167E-02, -3.74614E-02, -3.80018E-02, -3.85371E-02, -3.90665E-02, -3.95892E-02, -4.01040E-02, -4.06099E-02, -4.11056E-02, -4.15896E-02, -4.20601E-02, -4.25153E-02, -4.29531E-02, -4.33710E-02, -4.37667E-02, -4.41376E-02, -4.44811E-02, -4.47945E-02, -4.50752E-02, -4.53209E-02, -4.55294E-02, -4.56988E-02, -4.58275E-02, -4.59144E-02, -4.59586E-02, -4.59599E-02, -4.59182E-02, -4.58341E-02, -4.57083E-02, -4.55421E-02, -4.53370E-02, -4.50947E-02, -4.48174E-02, -4.45071E-02, -4.41661E-02, -4.37970E-02, -4.34020E-02, -4.29838E-02, -4.25447E-02, -4.20871E-02, -4.16133E-02, -4.11257E-02, -4.06262E-02, -4.01171E-02, -3.96000E-02, -3.90769E-02, -3.85493E-02, -3.80188E-02,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA, -2.55848E-02, -2.60558E-02, -2.65374E-02, -2.70292E-02, -2.75310E-02, -2.80424E-02, -2.85631E-02, -2.90927E-02, -2.96304E-02, -3.01759E-02, -3.07283E-02, -3.12871E-02, -3.18514E-02, -3.24204E-02, -3.29933E-02, -3.35693E-02, -3.41475E-02, -3.47271E-02, -3.53071E-02, -3.58869E-02, -3.64655E-02, -3.70424E-02, -3.76167E-02, -3.81877E-02, -3.87549E-02, -3.93175E-02, -3.98748E-02, -4.04260E-02, -4.09701E-02, -4.15061E-02, -4.20326E-02, -4.25482E-02, -4.30510E-02, -4.35391E-02, -4.40099E-02, -4.44610E-02, -4.48896E-02, -4.52925E-02, -4.56668E-02, -4.60093E-02, -4.63171E-02, -4.65872E-02, -4.68171E-02, -4.70044E-02, -4.71474E-02, -4.72446E-02, -4.72950E-02, -4.72983E-02, -4.72546E-02, -4.71643E-02, -4.70284E-02, -4.68484E-02, -4.66261E-02, -4.63635E-02, -4.60629E-02, -4.57269E-02, -4.53581E-02, -4.49593E-02, -4.45331E-02, -4.40825E-02, -4.36101E-02, -4.31187E-02, -4.26107E-02, -4.20886E-02, -4.15549E-02, -4.10116E-02, -4.04609E-02, -3.99046E-02, -3.93445E-02, -3.87822E-02, -3.82192E-02, -3.76569E-02,NA,NA,NA,NA,
NA,NA,NA,NA, -2.58016E-02, -2.62880E-02, -2.67857E-02, -2.72946E-02, -2.78144E-02, -2.83446E-02, -2.88850E-02, -2.94350E-02, -2.99940E-02, -3.05614E-02, -3.11365E-02, -3.17186E-02, -3.23067E-02, -3.29001E-02, -3.34979E-02, -3.40990E-02, -3.47027E-02, -3.53080E-02, -3.59139E-02, -3.65198E-02, -3.71247E-02, -3.77281E-02, -3.83291E-02, -3.89272E-02, -3.95219E-02, -4.01126E-02, -4.06986E-02, -4.12794E-02, -4.18540E-02, -4.24216E-02, -4.29809E-02, -4.35304E-02, -4.40682E-02, -4.45921E-02, -4.50995E-02, -4.55875E-02, -4.60528E-02, -4.64919E-02, -4.69012E-02, -4.72771E-02, -4.76158E-02, -4.79141E-02, -4.81687E-02, -4.83770E-02, -4.85366E-02, -4.86459E-02, -4.87039E-02, -4.87099E-02, -4.86641E-02, -4.85671E-02, -4.84201E-02, -4.82248E-02, -4.79833E-02, -4.76981E-02, -4.73717E-02, -4.70071E-02, -4.66075E-02, -4.61758E-02, -4.57153E-02, -4.52291E-02, -4.47203E-02, -4.41918E-02, -4.36465E-02, -4.30871E-02, -4.25161E-02, -4.19361E-02, -4.13491E-02, -4.07572E-02, -4.01623E-02, -3.95661E-02, -3.89701E-02, -3.83757E-02,NA,NA,NA,NA,
NA,NA,NA, -2.55233E-02, -2.60131E-02, -2.65153E-02, -2.70297E-02, -2.75562E-02, -2.80945E-02, -2.86442E-02, -2.92049E-02, -2.97761E-02, -3.03572E-02, -3.09475E-02, -3.15462E-02, -3.21526E-02, -3.27656E-02, -3.33843E-02, -3.40079E-02, -3.46352E-02, -3.52652E-02, -3.58971E-02, -3.65298E-02, -3.71624E-02, -3.77943E-02, -3.84246E-02, -3.90529E-02, -3.96786E-02, -4.03013E-02, -4.09205E-02, -4.15359E-02, -4.21471E-02, -4.27535E-02, -4.33542E-02, -4.39481E-02, -4.45338E-02, -4.51094E-02, -4.56725E-02, -4.62203E-02, -4.67493E-02, -4.72560E-02, -4.77362E-02, -4.81855E-02, -4.85996E-02, -4.89742E-02, -4.93051E-02, -4.95886E-02, -4.98213E-02, -5.00005E-02, -5.01242E-02, -5.01911E-02, -5.02006E-02, -5.01528E-02, -5.00485E-02, -4.98892E-02, -4.96769E-02, -4.94140E-02, -4.91034E-02, -4.87482E-02, -4.83519E-02, -4.79179E-02, -4.74499E-02, -4.69515E-02, -4.64261E-02, -4.58772E-02, -4.53082E-02, -4.47223E-02, -4.41223E-02, -4.35111E-02, -4.28912E-02, -4.22652E-02, -4.16350E-02, -4.10029E-02, -4.03704E-02, -3.97393E-02, -3.91110E-02, -3.84868E-02,NA,NA,NA,
NA,NA, -2.52220E-02, -2.57136E-02, -2.62185E-02, -2.67369E-02, -2.72684E-02, -2.78130E-02, -2.83704E-02, -2.89403E-02, -2.95221E-02, -3.01153E-02, -3.07194E-02, -3.13335E-02, -3.19568E-02, -3.25884E-02, -3.32273E-02, -3.38725E-02, -3.45229E-02, -3.51773E-02, -3.58347E-02, -3.64939E-02, -3.71540E-02, -3.78141E-02, -3.84734E-02, -3.91311E-02, -3.97869E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA, -4.61712E-02, -4.67772E-02, -4.73696E-02, -4.79447E-02, -4.84981E-02, -4.90251E-02, -4.95204E-02, -4.99788E-02, -5.03950E-02, -5.07640E-02, -5.10813E-02, -5.13427E-02, -5.15450E-02, -5.16858E-02, -5.17635E-02, -5.17774E-02, -5.17277E-02, -5.16154E-02, -5.14423E-02, -5.12108E-02, -5.09239E-02, -5.05849E-02, -5.01975E-02, -4.97657E-02, -4.92936E-02, -4.87852E-02, -4.82447E-02, -4.76762E-02, -4.70833E-02, -4.64700E-02, -4.58396E-02, -4.51954E-02, -4.45406E-02, -4.38778E-02, -4.32096E-02, -4.25385E-02, -4.18664E-02, -4.11953E-02, -4.05269E-02, -3.98626E-02, -3.92037E-02, -3.85513E-02,NA,NA,
NA, -2.48989E-02, -2.53905E-02, -2.58965E-02, -2.64170E-02, -2.69518E-02, -2.75009E-02, -2.80641E-02, -2.86413E-02, -2.92319E-02, -2.98356E-02, -3.04517E-02, -3.10796E-02, -3.17185E-02, -3.23675E-02, -3.30255E-02, -3.36914E-02, -3.43641E-02, -3.50424E-02, -3.57249E-02, -3.64105E-02, -3.70980E-02, -3.77862E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -4.91704E-02, -4.97770E-02, -5.03576E-02, -5.09061E-02, -5.14160E-02, -5.18810E-02, -5.22947E-02, -5.26517E-02, -5.29471E-02, -5.31768E-02, -5.33379E-02, -5.34286E-02, -5.34480E-02, -5.33965E-02, -5.32754E-02, -5.30868E-02, -5.28337E-02, -5.25196E-02, -5.21486E-02, -5.17250E-02, -5.12534E-02, -5.07387E-02, -5.01854E-02, -4.95984E-02, -4.89821E-02, -4.83409E-02, -4.76789E-02, -4.70000E-02, -4.63077E-02, -4.56055E-02, -4.48963E-02, -4.41829E-02, -4.34677E-02, -4.27529E-02, -4.20406E-02, -4.13324E-02, -4.06299E-02, -3.99344E-02, -3.92470E-02, -3.85687E-02,NA,
 -2.45552E-02, -2.50453E-02, -2.55506E-02, -2.60712E-02, -2.66074E-02, -2.71590E-02, -2.77261E-02, -2.83085E-02, -2.89060E-02, -2.95181E-02, -3.01444E-02, -3.07843E-02, -3.14371E-02, -3.21018E-02, -3.27775E-02, -3.34630E-02, -3.41571E-02, -3.48585E-02, -3.55658E-02, -3.62775E-02, -3.69922E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -5.17316E-02, -5.23420E-02, -5.29123E-02, -5.34345E-02, -5.39012E-02, -5.43054E-02, -5.46411E-02, -5.49034E-02, -5.50887E-02, -5.51950E-02, -5.52213E-02, -5.51681E-02, -5.50371E-02, -5.48309E-02, -5.45533E-02, -5.42084E-02, -5.38011E-02, -5.33366E-02, -5.28204E-02, -5.22578E-02, -5.16545E-02, -5.10157E-02, -5.03466E-02, -4.96521E-02, -4.89368E-02, -4.82048E-02, -4.74603E-02, -4.67067E-02, -4.59473E-02, -4.51851E-02, -4.44226E-02, -4.36623E-02, -4.29060E-02, -4.21557E-02, -4.14127E-02, -4.06786E-02, -3.99542E-02, -3.92407E-02, -3.85388E-02,
 -2.46794E-02, -2.51821E-02, -2.57011E-02, -2.62366E-02, -2.67887E-02, -2.73575E-02, -2.79430E-02, -2.85450E-02, -2.91633E-02, -2.97977E-02, -3.04474E-02, -3.11120E-02, -3.17906E-02, -3.24823E-02, -3.31859E-02, -3.39002E-02, -3.46238E-02, -3.53551E-02, -3.60926E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -5.44678E-02, -5.50581E-02, -5.55878E-02, -5.60482E-02, -5.64321E-02, -5.67333E-02, -5.69477E-02, -5.70727E-02, -5.71074E-02, -5.70525E-02, -5.69102E-02, -5.66839E-02, -5.63782E-02, -5.59981E-02, -5.55496E-02, -5.50388E-02, -5.44722E-02, -5.38560E-02, -5.31967E-02, -5.25003E-02, -5.17727E-02, -5.10194E-02, -5.02454E-02, -4.94555E-02, -4.86540E-02, -4.78447E-02, -4.70311E-02, -4.62164E-02, -4.54033E-02, -4.45941E-02, -4.37911E-02, -4.29960E-02, -4.22103E-02, -4.14353E-02, -4.06722E-02, -3.99218E-02, -3.91849E-02,
 -2.47931E-02, -2.53084E-02, -2.58411E-02, -2.63915E-02, -2.69597E-02, -2.75459E-02, -2.81501E-02, -2.87723E-02, -2.94122E-02, -3.00694E-02, -3.07434E-02, -3.14337E-02, -3.21392E-02, -3.28590E-02, -3.35918E-02, -3.43362E-02, -3.50906E-02, -3.58532E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -5.67536E-02, -5.73588E-02, -5.78868E-02, -5.83285E-02, -5.86765E-02, -5.89257E-02, -5.90731E-02, -5.91179E-02, -5.90612E-02, -5.89059E-02, -5.86564E-02, -5.83182E-02, -5.78978E-02, -5.74021E-02, -5.68386E-02, -5.62149E-02, -5.55383E-02, -5.48163E-02, -5.40557E-02, -5.32632E-02, -5.24450E-02, -5.16066E-02, -5.07532E-02, -4.98896E-02, -4.90199E-02, -4.81478E-02, -4.72766E-02, -4.64092E-02, -4.55481E-02, -4.46953E-02, -4.38527E-02, -4.30218E-02, -4.22039E-02, -4.14000E-02, -4.06110E-02, -3.98375E-02,
 -2.48951E-02, -2.54229E-02, -2.59693E-02, -2.65346E-02, -2.71191E-02, -2.77230E-02, -2.83463E-02, -2.89890E-02, -2.96510E-02, -3.03318E-02, -3.10310E-02, -3.17479E-02, -3.24815E-02, -3.32306E-02, -3.39940E-02, -3.47700E-02, -3.55567E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -5.98286E-02, -6.03400E-02, -6.07443E-02, -6.10352E-02, -6.12095E-02, -6.12663E-02, -6.12075E-02, -6.10369E-02, -6.07602E-02, -6.03843E-02, -5.99171E-02, -5.93673E-02, -5.87436E-02, -5.80550E-02, -5.73103E-02, -5.65178E-02, -5.56855E-02, -5.48209E-02, -5.39309E-02, -5.30217E-02, -5.20990E-02, -5.11678E-02, -5.02326E-02, -4.92974E-02, -4.83655E-02, -4.74400E-02, -4.65233E-02, -4.56177E-02, -4.47248E-02, -4.38463E-02, -4.29833E-02, -4.21367E-02, -4.13073E-02, -4.04957E-02,
 -2.49842E-02, -2.55245E-02, -2.60845E-02, -2.66647E-02, -2.72656E-02, -2.78872E-02, -2.85299E-02, -2.91936E-02, -2.98782E-02, -3.05834E-02, -3.13086E-02, -3.20531E-02, -3.28160E-02, -3.35959E-02, -3.43913E-02, -3.52005E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -6.24780E-02, -6.29502E-02, -6.32913E-02, -6.34975E-02, -6.35684E-02, -6.35067E-02, -6.33178E-02, -6.30088E-02, -6.25887E-02, -6.20672E-02, -6.14547E-02, -6.07619E-02, -5.99995E-02, -5.91775E-02, -5.83057E-02, -5.73933E-02, -5.64485E-02, -5.54792E-02, -5.44921E-02, -5.34935E-02, -5.24887E-02, -5.14826E-02, -5.04793E-02, -4.94823E-02, -4.84947E-02, -4.75189E-02, -4.65572E-02, -4.56113E-02, -4.46826E-02, -4.37721E-02, -4.28809E-02, -4.20094E-02, -4.11582E-02,
 -2.50594E-02, -2.56118E-02, -2.61852E-02, -2.67803E-02, -2.73974E-02, -2.80370E-02, -2.86993E-02, -2.93843E-02, -3.00921E-02, -3.08223E-02, -3.15744E-02, -3.23477E-02, -3.31410E-02, -3.39532E-02, -3.47823E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -6.59555E-02, -6.60426E-02, -6.59768E-02, -6.57653E-02, -6.54176E-02, -6.49451E-02, -6.43598E-02, -6.36746E-02, -6.29023E-02, -6.20553E-02, -6.11457E-02, -6.01846E-02, -5.91824E-02, -5.81485E-02, -5.70915E-02, -5.60188E-02, -5.49372E-02, -5.38524E-02, -5.27696E-02, -5.16929E-02, -5.06261E-02, -4.95721E-02, -4.85336E-02, -4.75126E-02, -4.65107E-02, -4.55292E-02, -4.45691E-02, -4.36312E-02, -4.27160E-02, -4.18236E-02,
 -2.51193E-02, -2.56834E-02, -2.62700E-02, -2.68797E-02, -2.75131E-02, -2.81706E-02, -2.88526E-02, -2.95593E-02, -3.02907E-02, -3.10466E-02, -3.18264E-02, -3.26295E-02, -3.34548E-02, -3.43007E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -6.86384E-02, -6.83986E-02, -6.80040E-02, -6.74688E-02, -6.68084E-02, -6.60383E-02, -6.51739E-02, -6.42301E-02, -6.32208E-02, -6.21588E-02, -6.10561E-02, -5.99230E-02, -5.87690E-02, -5.76023E-02, -5.64300E-02, -5.52584E-02, -5.40926E-02, -5.29371E-02, -5.17955E-02, -5.06709E-02, -4.95658E-02, -4.84820E-02, -4.74212E-02, -4.63844E-02, -4.53725E-02, -4.43861E-02, -4.34254E-02, -4.24905E-02,
 -2.51625E-02, -2.57380E-02, -2.63373E-02, -2.69613E-02, -2.76107E-02, -2.82860E-02, -2.89878E-02, -2.97164E-02, -3.04718E-02, -3.12540E-02, -3.20624E-02, -3.28965E-02, -3.37550E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -7.07877E-02, -7.01770E-02, -6.94273E-02, -6.85576E-02, -6.75864E-02, -6.65312E-02, -6.54084E-02, -6.42326E-02, -6.30172E-02, -6.17737E-02, -6.05126E-02, -5.92426E-02, -5.79715E-02, -5.67055E-02, -5.54503E-02, -5.42101E-02, -5.29887E-02, -5.17891E-02, -5.06134E-02, -4.94636E-02, -4.83410E-02, -4.72464E-02, -4.61805E-02, -4.51436E-02, -4.41358E-02, -4.31571E-02,
 -2.51876E-02, -2.57738E-02, -2.63854E-02, -2.70232E-02, -2.76883E-02, -2.83812E-02, -2.91027E-02, -2.98532E-02, -3.06329E-02, -3.14419E-02, -3.22799E-02, -3.31460E-02, -3.40393E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -7.22322E-02, -7.12451E-02, -7.01496E-02, -6.89664E-02, -6.77141E-02, -6.64096E-02, -6.50679E-02, -6.37017E-02, -6.23223E-02, -6.09392E-02, -5.95603E-02, -5.81923E-02, -5.68407E-02, -5.55099E-02, -5.42035E-02, -5.29243E-02, -5.16743E-02, -5.04550E-02, -4.92676E-02, -4.81127E-02, -4.69907E-02, -4.59016E-02, -4.48453E-02, -4.38214E-02,
 -2.51931E-02, -2.57893E-02, -2.64124E-02, -2.70635E-02, -2.77437E-02, -2.84539E-02, -2.91948E-02, -2.99672E-02, -3.07714E-02, -3.16077E-02, -3.24758E-02, -3.33751E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -7.41141E-02, -7.28736E-02, -7.15426E-02, -7.01427E-02, -6.86928E-02, -6.72096E-02, -6.57072E-02, -6.41975E-02, -6.26905E-02, -6.11945E-02, -5.97163E-02, -5.82613E-02, -5.68338E-02, -5.54371E-02, -5.40737E-02, -5.27454E-02, -5.14534E-02, -5.01985E-02, -4.89809E-02, -4.78008E-02, -4.66579E-02, -4.55517E-02, -4.44816E-02,
 -2.51774E-02, -2.57827E-02, -2.64165E-02, -2.70801E-02, -2.77747E-02, -2.85015E-02, -2.92614E-02, -3.00555E-02, -3.08842E-02, -3.17480E-02, -3.26469E-02, -3.35804E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -7.57678E-02, -7.42664E-02, -7.26981E-02, -7.10842E-02, -6.94428E-02, -6.77893E-02, -6.61363E-02, -6.44941E-02, -6.28712E-02, -6.12743E-02, -5.97086E-02, -5.81781E-02, -5.66858E-02, -5.52338E-02, -5.38235E-02, -5.24556E-02, -5.11305E-02, -4.98481E-02, -4.86081E-02, -4.74098E-02, -4.62525E-02, -4.51352E-02,
 -2.51388E-02, -2.57521E-02, -2.63956E-02, -2.70707E-02, -2.77788E-02, -2.85214E-02, -2.92997E-02, -3.01149E-02, -3.09679E-02, -3.18593E-02, -3.27894E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -7.71431E-02, -7.53830E-02, -7.35842E-02, -7.17664E-02, -6.99458E-02, -6.81356E-02, -6.63464E-02, -6.45865E-02, -6.28622E-02, -6.11785E-02, -5.95388E-02, -5.79457E-02, -5.64007E-02, -5.49047E-02, -5.34579E-02, -5.20602E-02, -5.07110E-02, -4.94095E-02, -4.81546E-02, -4.69451E-02, -4.57798E-02,
 -2.50756E-02, -2.56958E-02, -2.63476E-02, -2.70329E-02, -2.77534E-02, -2.85107E-02, -2.93064E-02, -3.01420E-02, -3.10187E-02, -3.19376E-02, -3.28991E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -7.81981E-02, -7.61915E-02, -7.41775E-02, -7.21729E-02, -7.01911E-02, -6.82425E-02, -6.63350E-02, -6.44747E-02, -6.26656E-02, -6.09108E-02, -5.92119E-02, -5.75698E-02, -5.59848E-02, -5.44564E-02, -5.29838E-02, -5.15661E-02, -5.02017E-02, -4.88891E-02, -4.76267E-02, -4.64128E-02,
