  1.53255E-02,  1.57654E-02,  1.62178E-02,  1.66822E-02,  1.71579E-02,  1.76440E-02,  1.81392E-02,  1.86422E-02,  1.91511E-02,  1.96637E-02,  2.01772E-02,  2.06886E-02,  2.11943E-02,  2.16901E-02,  2.21713E-02,  2.26327E-02,  2.30686E-02,  2.34724E-02,  2.38376E-02,  2.41568E-02,  2.44226E-02,  2.46273E-02,  2.47634E-02,  2.48233E-02,  2.47999E-02,  2.46869E-02,  2.44786E-02,  2.41706E-02,  2.37597E-02,  2.32443E-02,  2.26243E-02,  2.19013E-02,  2.10789E-02,  2.01622E-02,  1.91580E-02,  1.80745E-02,  1.69213E-02,  1.57087E-02,  1.44482E-02,  1.31513E-02,  1.18297E-02,  1.04952E-02,  9.15897E-03,  7.83168E-03,  6.52319E-03,  5.24242E-03,  3.99730E-03,  2.79467E-03,  1.64027E-03,  5.38767E-04, -5.06219E-04, -1.49205E-03, -2.41702E-03, -3.28022E-03, -4.08151E-03, -4.82136E-03, -5.50082E-03, -6.12140E-03, -6.68497E-03, -7.19371E-03, -7.65005E-03, -8.05656E-03, -8.41592E-03, -8.73089E-03, -9.00423E-03, -9.23871E-03, -9.43703E-03, -9.60183E-03, -9.73569E-03, -9.84105E-03, -9.92027E-03, -9.97559E-03, -1.00091E-02, -1.00228E-02, -1.00186E-02, -9.99819E-03, -9.96321E-03, -9.91518E-03, -9.85550E-03, -9.78546E-03,
  1.58433E-02,  1.63177E-02,  1.68072E-02,  1.73114E-02,  1.78298E-02,  1.83616E-02,  1.89057E-02,  1.94607E-02,  2.00248E-02,  2.05958E-02,  2.11710E-02,  2.17471E-02,  2.23204E-02,  2.28864E-02,  2.34399E-02,  2.39753E-02,  2.44859E-02,  2.49648E-02,  2.54041E-02,  2.57956E-02,  2.61304E-02,  2.63996E-02,  2.65941E-02,  2.67048E-02,  2.67232E-02,  2.66414E-02,  2.64523E-02,  2.61503E-02,  2.57313E-02,  2.51928E-02,  2.45345E-02,  2.37580E-02,  2.28672E-02,  2.18680E-02,  2.07683E-02,  1.95779E-02,  1.83079E-02,  1.69707E-02,  1.55796E-02,  1.41484E-02,  1.26908E-02,  1.12204E-02,  9.75032E-03,  8.29282E-03,  6.85916E-03,  5.45946E-03,  4.10255E-03,  2.79599E-03,  1.54601E-03,  3.57541E-04, -7.65703E-04, -1.82115E-03, -2.80729E-03, -3.72352E-03, -4.57009E-03, -5.34794E-03, -6.05861E-03, -6.70411E-03, -7.28688E-03, -7.80963E-03, -8.27529E-03, -8.68695E-03, -9.04779E-03, -9.36100E-03, -9.62979E-03, -9.85730E-03, -1.00466E-02, -1.02007E-02, -1.03224E-02, -1.04144E-02, -1.04794E-02, -1.05197E-02, -1.05378E-02, -1.05357E-02, -1.05154E-02, -1.04788E-02, -1.04277E-02, -1.03636E-02, -1.02881E-02, -1.02024E-02,
  1.63713E-02,  1.68822E-02,  1.74111E-02,  1.79577E-02,  1.85218E-02,  1.91027E-02,  1.96995E-02,  2.03110E-02,  2.09353E-02,  2.15705E-02,  2.22138E-02,  2.28618E-02,  2.35106E-02,  2.41555E-02,  2.47909E-02,  2.54105E-02,  2.60072E-02,  2.65728E-02,  2.70986E-02,  2.75750E-02,  2.79917E-02,  2.83382E-02,  2.86036E-02,  2.87770E-02,  2.88480E-02,  2.88067E-02,  2.86444E-02,  2.83539E-02,  2.79298E-02,  2.73687E-02,  2.66697E-02,  2.58345E-02,  2.48673E-02,  2.37749E-02,  2.25668E-02,  2.12542E-02,  1.98507E-02,  1.83708E-02,  1.68303E-02,  1.52456E-02,  1.36327E-02,  1.20078E-02,  1.03861E-02,  8.78156E-03,  7.20724E-03,  5.67454E-03,  4.19335E-03,  2.77195E-03,  1.41703E-03,  1.33776E-04, -1.07409E-03, -2.20416E-03, -3.25522E-03, -4.22713E-03, -5.12062E-03, -5.93724E-03, -6.67912E-03, -7.34895E-03, -7.94977E-03, -8.48495E-03, -8.95803E-03, -9.37268E-03, -9.73264E-03, -1.00416E-02, -1.03033E-02, -1.05212E-02, -1.06989E-02, -1.08396E-02, -1.09466E-02, -1.10229E-02, -1.10713E-02, -1.10944E-02, -1.10948E-02, -1.10748E-02, -1.10365E-02, -1.09820E-02, -1.09130E-02, -1.08312E-02, -1.07383E-02, -1.06355E-02,
  1.69084E-02,  1.74577E-02,  1.80282E-02,  1.86199E-02,  1.92327E-02,  1.98663E-02,  2.05199E-02,  2.11925E-02,  2.18825E-02,  2.25880E-02,  2.33063E-02,  2.40340E-02,  2.47671E-02,  2.55006E-02,  2.62286E-02,  2.69443E-02,  2.76396E-02,  2.83056E-02,  2.89323E-02,  2.95086E-02,  3.00227E-02,  3.04619E-02,  3.08133E-02,  3.10639E-02,  3.12007E-02,  3.12117E-02,  3.10860E-02,  3.08142E-02,  3.03893E-02,  2.98067E-02,  2.90647E-02,  2.81649E-02,  2.71121E-02,  2.59141E-02,  2.45820E-02,  2.31294E-02,  2.15723E-02,  1.99282E-02,  1.82160E-02,  1.64550E-02,  1.46644E-02,  1.28631E-02,  1.10688E-02,  9.29795E-03,  7.56523E-03,  5.88361E-03,  4.26408E-03,  2.71571E-03,  1.24563E-03, -1.40824E-04, -1.44002E-03, -2.64985E-03, -3.76956E-03, -4.79958E-03, -5.74134E-03, -6.59709E-03, -7.36976E-03, -8.06280E-03, -8.68003E-03, -9.22555E-03, -9.70362E-03, -1.01186E-02, -1.04748E-02, -1.07766E-02, -1.10281E-02, -1.12335E-02, -1.13966E-02, -1.15211E-02, -1.16106E-02, -1.16683E-02, -1.16975E-02, -1.17009E-02, -1.16813E-02, -1.16411E-02, -1.15827E-02, -1.15082E-02, -1.14195E-02, -1.13183E-02, -1.12063E-02, -1.10850E-02,
  1.74532E-02,  1.80429E-02,  1.86572E-02,  1.92966E-02,  1.99612E-02,  2.06510E-02,  2.13656E-02,  2.21043E-02,  2.28656E-02,  2.36479E-02,  2.44487E-02,  2.52646E-02,  2.60916E-02,  2.69246E-02,  2.77573E-02,  2.85822E-02,  2.93908E-02,  3.01730E-02,  3.09173E-02,  3.16112E-02,  3.22409E-02,  3.27914E-02,  3.32474E-02,  3.35929E-02,  3.38122E-02,  3.38903E-02,  3.38135E-02,  3.35699E-02,  3.31502E-02,  3.25481E-02,  3.17610E-02,  3.07902E-02,  2.96410E-02,  2.83226E-02,  2.68482E-02,  2.52340E-02,  2.34994E-02,  2.16654E-02,  1.97547E-02,  1.77904E-02,  1.57955E-02,  1.37921E-02,  1.18011E-02,  9.84136E-03,  7.92989E-03,  6.08125E-03,  4.30764E-03,  2.61889E-03,  1.02250E-03, -4.76150E-04, -1.87368E-03, -3.16845E-03, -4.36037E-03, -5.45064E-03, -6.44156E-03, -7.33632E-03, -8.13877E-03, -8.85330E-03, -9.48465E-03, -1.00378E-02, -1.05178E-02, -1.09298E-02, -1.12789E-02, -1.15700E-02, -1.18080E-02, -1.19973E-02, -1.21424E-02, -1.22474E-02, -1.23161E-02, -1.23524E-02, -1.23594E-02, -1.23403E-02, -1.22981E-02, -1.22354E-02, -1.21546E-02, -1.20580E-02, -1.19475E-02, -1.18251E-02, -1.16924E-02, -1.15510E-02,
  1.80043E-02,  1.86360E-02,  1.92964E-02,  1.99860E-02,  2.07055E-02,  2.14553E-02,  2.22352E-02,  2.30449E-02,  2.38835E-02,  2.47496E-02,  2.56408E-02,  2.65541E-02,  2.74855E-02,  2.84299E-02,  2.93807E-02,  3.03300E-02,  3.12684E-02,  3.21848E-02,  3.30665E-02,  3.38988E-02,  3.46659E-02,  3.53501E-02,  3.59331E-02,  3.63954E-02,  3.67180E-02,  3.68820E-02,  3.68701E-02,  3.66671E-02,  3.62607E-02,  3.56425E-02,  3.48086E-02,  3.37596E-02,  3.25014E-02,  3.10451E-02,  2.94062E-02,  2.76046E-02,  2.56635E-02,  2.36086E-02,  2.14674E-02,  1.92676E-02,  1.70366E-02,  1.48009E-02,  1.25847E-02,  1.04101E-02,  8.29656E-03,  6.26039E-03,  4.31507E-03,  2.47115E-03,  7.36383E-04, -8.83992E-04, -2.38705E-03, -3.77187E-03, -5.03925E-03, -6.19145E-03, -7.23185E-03, -8.16479E-03, -8.99529E-03, -9.72884E-03, -1.03713E-02, -1.09286E-02, -1.14068E-02, -1.18119E-02, -1.21499E-02, -1.24262E-02, -1.26465E-02, -1.28158E-02, -1.29390E-02, -1.30208E-02, -1.30654E-02, -1.30767E-02, -1.30584E-02, -1.30139E-02, -1.29463E-02, -1.28583E-02, -1.27527E-02, -1.26317E-02, -1.24975E-02, -1.23519E-02, -1.21967E-02, -1.20334E-02,
  1.85599E-02,  1.92353E-02,  1.99437E-02,  2.06861E-02,  2.14636E-02,  2.22769E-02,  2.31265E-02,  2.40124E-02,  2.49344E-02,  2.58913E-02,  2.68815E-02,  2.79021E-02,  2.89493E-02,  3.00182E-02,  3.11020E-02,  3.21926E-02,  3.32798E-02,  3.43514E-02,  3.53932E-02,  3.63886E-02,  3.73191E-02,  3.81641E-02,  3.89015E-02,  3.95079E-02,  3.99596E-02,  4.02332E-02,  4.03068E-02,  4.01607E-02,  3.97789E-02,  3.91499E-02,  3.82678E-02,  3.71325E-02,  3.57507E-02,  3.41353E-02,  3.23052E-02,  3.02846E-02,  2.81020E-02,  2.57888E-02,  2.33782E-02,  2.09041E-02,  1.83994E-02,  1.58953E-02,  1.34207E-02,  1.10012E-02,  8.65871E-03,  6.41177E-03,  4.27507E-03,  2.25975E-03,  3.73654E-04, -1.37840E-03, -2.99423E-03, -4.47394E-03, -5.81956E-03, -7.03468E-03, -8.12409E-03, -9.09353E-03, -9.94943E-03, -1.06986E-02, -1.13482E-02, -1.19053E-02, -1.23772E-02, -1.27707E-02, -1.30927E-02, -1.33496E-02, -1.35475E-02, -1.36923E-02, -1.37894E-02, -1.38438E-02, -1.38602E-02, -1.38429E-02, -1.37958E-02, -1.37226E-02, -1.36265E-02, -1.35106E-02, -1.33775E-02, -1.32297E-02, -1.30694E-02, -1.28986E-02, -1.27190E-02, -1.25323E-02,
  1.91178E-02,  1.98386E-02,  2.05969E-02,  2.13945E-02,  2.22327E-02,  2.31131E-02,  2.40366E-02,  2.50041E-02,  2.60156E-02,  2.70710E-02,  2.81689E-02,  2.93072E-02,  3.04826E-02,  3.16903E-02,  3.29238E-02,  3.41745E-02,  3.54319E-02,  3.66828E-02,  3.79113E-02,  3.90988E-02,  4.02238E-02,  4.12623E-02,  4.21877E-02,  4.29718E-02,  4.35852E-02,  4.39988E-02,  4.41844E-02,  4.41169E-02,  4.37749E-02,  4.31430E-02,  4.22123E-02,  4.09819E-02,  3.94590E-02,  3.76590E-02,  3.56050E-02,  3.33268E-02,  3.08596E-02,  2.82421E-02,  2.55152E-02,  2.27200E-02,  1.98962E-02,  1.70813E-02,  1.43091E-02,  1.16094E-02,  9.00736E-03,  6.52340E-03,  4.17344E-03,  1.96907E-03, -8.21341E-05, -1.97609E-03, -3.71177E-03, -5.29074E-03, -6.71662E-03, -7.99473E-03, -9.13164E-03, -1.01348E-02, -1.10123E-02, -1.17727E-02, -1.24244E-02, -1.29760E-02, -1.34359E-02, -1.38122E-02, -1.41127E-02, -1.43446E-02, -1.45149E-02, -1.46301E-02, -1.46962E-02, -1.47186E-02, -1.47025E-02, -1.46525E-02, -1.45728E-02, -1.44674E-02, -1.43396E-02, -1.41927E-02, -1.40293E-02, -1.38522E-02, -1.36635E-02, -1.34653E-02, -1.32593E-02, -1.30473E-02,
  1.96759E-02,  2.04433E-02,  2.12533E-02,  2.21081E-02,  2.30099E-02,  2.39607E-02,  2.49624E-02,  2.60164E-02,  2.71239E-02,  2.82852E-02,  2.95001E-02,  3.07672E-02,  3.20839E-02,  3.34459E-02,  3.48471E-02,  3.62791E-02,  3.77310E-02,  3.91886E-02,  4.06347E-02,  4.20484E-02,  4.34051E-02,  4.46766E-02,  4.58314E-02,  4.68350E-02,  4.76513E-02,  4.82435E-02,  4.85758E-02,  4.86154E-02,  4.83341E-02,  4.77108E-02,  4.67328E-02,  4.53974E-02,  4.37125E-02,  4.16966E-02,  3.93784E-02,  3.67949E-02,  3.39899E-02,  3.10117E-02,  2.79108E-02,  2.47375E-02,  2.15402E-02,  1.83636E-02,  1.52478E-02,  1.22272E-02,  9.33031E-03,  6.57972E-03,  3.99236E-03,  1.57987E-03, -6.50833E-04, -2.69694E-03, -4.55912E-03, -6.24087E-03, -7.74798E-03, -9.08793E-03, -1.02695E-02, -1.13022E-02, -1.21963E-02, -1.29619E-02, -1.36095E-02, -1.41490E-02, -1.45904E-02, -1.49428E-02, -1.52153E-02, -1.54159E-02, -1.55526E-02, -1.56325E-02, -1.56620E-02, -1.56474E-02, -1.55940E-02, -1.55069E-02, -1.53905E-02, -1.52490E-02, -1.50860E-02, -1.49048E-02, -1.47083E-02, -1.44991E-02, -1.42796E-02, -1.40518E-02, -1.38174E-02, -1.35782E-02,
  2.02315E-02,  2.10467E-02,  2.19098E-02,  2.28238E-02,  2.37915E-02,  2.48159E-02,  2.58996E-02,  2.70451E-02,  2.82546E-02,  2.95296E-02,  3.08709E-02,  3.22782E-02,  3.37499E-02,  3.52829E-02,  3.68716E-02,  3.85083E-02,  4.01818E-02,  4.18776E-02,  4.35771E-02,  4.52571E-02,  4.68898E-02,  4.84423E-02,  4.98771E-02,  5.11524E-02,  5.22236E-02,  5.30443E-02,  5.35685E-02,  5.37532E-02,  5.35611E-02,  5.29632E-02,  5.19412E-02,  5.04899E-02,  4.86179E-02,  4.63478E-02,  4.37151E-02,  4.07666E-02,  3.75575E-02,  3.41485E-02,  3.06024E-02,  2.69814E-02,  2.33447E-02,  1.97458E-02,  1.62320E-02,  1.28431E-02,  9.61109E-03,  6.56072E-03,  3.70949E-03,  1.06860E-03, -1.35637E-03, -3.56455E-03, -5.55900E-03, -7.34585E-03, -8.93365E-03, -1.03327E-02, -1.15543E-02, -1.26108E-02, -1.35146E-02, -1.42781E-02, -1.49138E-02, -1.54333E-02, -1.58482E-02, -1.61691E-02, -1.64060E-02, -1.65682E-02, -1.66644E-02, -1.67024E-02, -1.66895E-02, -1.66321E-02, -1.65362E-02, -1.64072E-02, -1.62497E-02, -1.60680E-02, -1.58661E-02, -1.56473E-02, -1.54145E-02, -1.51704E-02, -1.49175E-02, -1.46577E-02, -1.43929E-02, -1.41246E-02,
  2.07821E-02,  2.16457E-02,  2.25630E-02,  2.35377E-02,  2.45734E-02,  2.56740E-02,  2.68434E-02,  2.80851E-02,  2.94026E-02,  3.07987E-02,  3.22757E-02,  3.38348E-02,  3.54760E-02,  3.71974E-02,  3.89950E-02,  4.08617E-02,  4.27872E-02,  4.47568E-02,  4.67509E-02,  4.87443E-02,  5.07058E-02,  5.25973E-02,  5.43746E-02,  5.59871E-02,  5.73793E-02,  5.84928E-02,  5.92683E-02,  5.96492E-02,  5.95854E-02,  5.90370E-02,  5.79779E-02,  5.63990E-02,  5.43093E-02,  5.17366E-02,  4.87260E-02,  4.53371E-02,  4.16404E-02,  3.77126E-02,  3.36331E-02,  2.94791E-02,  2.53227E-02,  2.12288E-02,  1.72528E-02,  1.34406E-02,  9.82776E-03,  6.44068E-03,  3.29693E-03,  4.06408E-04, -2.22751E-03, -4.60685E-03, -6.73795E-03, -8.63046E-03, -1.02964E-02, -1.17496E-02, -1.30047E-02, -1.40770E-02, -1.49817E-02, -1.57339E-02, -1.63481E-02, -1.68383E-02, -1.72173E-02, -1.74976E-02, -1.76904E-02, -1.78060E-02, -1.78540E-02, -1.78430E-02, -1.77809E-02, -1.76746E-02, -1.75306E-02, -1.73543E-02, -1.71509E-02, -1.69248E-02, -1.66800E-02, -1.64199E-02, -1.61476E-02, -1.58658E-02, -1.55768E-02, -1.52826E-02, -1.49851E-02, -1.46858E-02,
  2.13245E-02,  2.22370E-02,  2.32092E-02,  2.42456E-02,  2.53509E-02,  2.65301E-02,  2.77881E-02,  2.91301E-02,  3.05609E-02,  3.20852E-02,  3.37070E-02,  3.54296E-02,  3.72549E-02,  3.91831E-02,  4.12120E-02,  4.33365E-02,  4.55474E-02,  4.78307E-02,  5.01666E-02,  5.25284E-02,  5.48813E-02,  5.71822E-02,  5.93790E-02,  6.14105E-02,  6.32084E-02,  6.46983E-02,  6.58036E-02,  6.64495E-02,  6.65680E-02,  6.61040E-02,  6.50201E-02,  6.33008E-02,  6.09558E-02,  5.80196E-02,  5.45501E-02,  5.06243E-02,  4.63334E-02,  4.17759E-02,  3.70524E-02,  3.22595E-02,  2.74860E-02,  2.28096E-02,  1.82958E-02,  1.39966E-02,  9.95113E-03,  6.18669E-03,  2.71985E-03, -4.41936E-04, -3.29877E-03, -5.85680E-03, -8.12684E-03, -1.01231E-02, -1.18621E-02, -1.33619E-02, -1.46411E-02, -1.57187E-02, -1.66133E-02, -1.73427E-02, -1.79240E-02, -1.83734E-02, -1.87058E-02, -1.89351E-02, -1.90738E-02, -1.91336E-02, -1.91248E-02, -1.90569E-02, -1.89383E-02, -1.87764E-02, -1.85780E-02, -1.83490E-02, -1.80946E-02, -1.78195E-02, -1.75276E-02, -1.72225E-02, -1.69073E-02, -1.65846E-02, -1.62568E-02, -1.59259E-02, -1.55935E-02, -1.52613E-02,
  2.18557E-02,  2.28170E-02,  2.38443E-02,  2.49429E-02,  2.61188E-02,  2.73780E-02,  2.87272E-02,  3.01728E-02,  3.17218E-02,  3.33807E-02,  3.51559E-02,  3.70531E-02,  3.90770E-02,  4.12305E-02,  4.35144E-02,  4.59260E-02,  4.84588E-02,  5.11004E-02,  5.38317E-02,  5.66253E-02,  5.94440E-02,  6.22392E-02,  6.49503E-02,  6.75041E-02,  6.98159E-02,  7.17916E-02,  7.33314E-02,  7.43356E-02,  7.47118E-02,  7.43827E-02,  7.32941E-02,  7.14215E-02,  6.87741E-02,  6.53959E-02,  6.13622E-02,  5.67746E-02,  5.17522E-02,  4.64233E-02,  4.09163E-02,  3.53530E-02,  2.98428E-02,  2.44792E-02,  1.93384E-02,  1.44790E-02,  9.94275E-03,  5.75674E-03,  1.93495E-03, -1.51933E-03, -4.61141E-03, -7.35319E-03, -9.76142E-03, -1.18562E-02, -1.36597E-02, -1.51951E-02, -1.64860E-02, -1.75554E-02, -1.84258E-02, -1.91185E-02, -1.96532E-02, -2.00487E-02, -2.03218E-02, -2.04881E-02, -2.05617E-02, -2.05553E-02, -2.04802E-02, -2.03465E-02, -2.01633E-02, -1.99386E-02, -1.96793E-02, -1.93915E-02, -1.90808E-02, -1.87517E-02, -1.84084E-02, -1.80544E-02, -1.76928E-02, -1.73262E-02, -1.69568E-02, -1.65866E-02, -1.62172E-02, -1.58500E-02,
  2.23723E-02,  2.33819E-02,  2.44638E-02,  2.56246E-02,  2.68713E-02,  2.82115E-02,  2.96532E-02,  3.12050E-02,  3.28758E-02,  3.46747E-02,  3.66109E-02,  3.86932E-02,  4.09296E-02,  4.33268E-02,  4.58895E-02,  4.86191E-02,  5.15127E-02,  5.45613E-02,  5.77483E-02,  6.10471E-02,  6.44189E-02,  6.78106E-02,  7.11528E-02,  7.43586E-02,  7.73238E-02,  7.99290E-02,  8.20439E-02,  8.35348E-02,  8.42745E-02,  8.41536E-02,  8.30931E-02,  8.10542E-02,  7.80449E-02,  7.41218E-02,  6.93855E-02,  6.39715E-02,  5.80386E-02,  5.17552E-02,  4.52875E-02,  3.87894E-02,  3.23960E-02,  2.62191E-02,  2.03468E-02,  1.48434E-02,  9.75209E-03,  5.09747E-03,  8.88594E-04, -2.87781E-03, -6.21455E-03, -9.14137E-03, -1.16828E-02, -1.38665E-02, -1.57216E-02, -1.72775E-02, -1.85636E-02, -1.96078E-02, -2.04369E-02, -2.10759E-02, -2.15478E-02, -2.18738E-02, -2.20730E-02, -2.21629E-02, -2.21588E-02, -2.20746E-02, -2.19227E-02, -2.17137E-02, -2.14574E-02, -2.11619E-02, -2.08346E-02, -2.04818E-02, -2.01090E-02, -1.97210E-02, -1.93217E-02, -1.89148E-02, -1.85032E-02, -1.80894E-02, -1.76757E-02, -1.72637E-02, -1.68550E-02, -1.64509E-02,
  2.28708E-02,  2.39276E-02,  2.50632E-02,  2.62854E-02,  2.76024E-02,  2.90233E-02,  3.05580E-02,  3.22172E-02,  3.40124E-02,  3.59553E-02,  3.80587E-02,  4.03349E-02,  4.27965E-02,  4.54549E-02,  4.83200E-02,  5.13988E-02,  5.46940E-02,  5.82023E-02,  6.19116E-02,  6.57986E-02,  6.98254E-02,  7.39359E-02,  7.80527E-02,  8.20739E-02,  8.58725E-02,  8.92973E-02,  9.21778E-02,  9.43333E-02,  9.55867E-02,  9.57819E-02,  9.48018E-02,  9.25851E-02,  8.91370E-02,  8.45320E-02,  7.89067E-02,  7.24465E-02,  6.53660E-02,  5.78897E-02,  5.02341E-02,  4.25949E-02,  3.51383E-02,  2.79972E-02,  2.12714E-02,  1.50296E-02,  9.31328E-03,  4.14138E-03, -4.85389E-04, -4.58018E-03, -8.16633E-03, -1.12741E-02, -1.39382E-02, -1.61955E-02, -1.80837E-02, -1.96400E-02, -2.09000E-02, -2.18977E-02, -2.26647E-02, -2.32299E-02, -2.36198E-02, -2.38585E-02, -2.39672E-02, -2.39652E-02, -2.38695E-02, -2.36949E-02, -2.34545E-02, -2.31599E-02, -2.28210E-02, -2.24465E-02, -2.20438E-02, -2.16193E-02, -2.11785E-02, -2.07263E-02, -2.02664E-02, -1.98025E-02, -1.93373E-02, -1.88731E-02, -1.84121E-02, -1.79559E-02, -1.75057E-02, -1.70628E-02,
  2.33478E-02,  2.44501E-02,  2.56377E-02,  2.69196E-02,  2.83053E-02,  2.98057E-02,  3.14326E-02,  3.31991E-02,  3.51194E-02,  3.72087E-02,  3.94834E-02,  4.19606E-02,  4.46580E-02,  4.75931E-02,  5.07827E-02,  5.42412E-02,  5.79795E-02,  6.20025E-02,  6.63064E-02,  7.08746E-02,  7.56738E-02,  8.06483E-02,  8.57148E-02,  9.07569E-02,  9.56218E-02,  1.00119E-01,  1.04025E-01,  1.07095E-01,  1.09079E-01,  1.09750E-01,  1.08933E-01,  1.06531E-01,  1.02543E-01,  9.70687E-02,  9.02994E-02,  8.24938E-02,  7.39475E-02,  6.49638E-02,  5.58272E-02,  4.67869E-02,  3.80464E-02,  2.97613E-02,  2.20415E-02,  1.49562E-02,  8.54088E-03,  2.80358E-03, -2.26814E-03, -6.70179E-03, -1.05351E-02, -1.38123E-02, -1.65808E-02, -1.88893E-02, -2.07855E-02, -2.23156E-02, -2.35230E-02, -2.44481E-02, -2.51277E-02, -2.55953E-02, -2.58811E-02, -2.60118E-02, -2.60113E-02, -2.59004E-02, -2.56974E-02, -2.54184E-02, -2.50772E-02, -2.46858E-02, -2.42544E-02, -2.37919E-02, -2.33059E-02, -2.28028E-02, -2.22880E-02, -2.17661E-02, -2.12410E-02, -2.07159E-02, -2.01933E-02, -1.96757E-02, -1.91646E-02, -1.86616E-02, -1.81678E-02, -1.76842E-02,
